listingId,formattedCompany,comparable,delivery.state,delivery.latitude,delivery.longitude,numVehicles,vehiclesCount,vehicleOperable,vehicles,wideLoad,pickup.state,pickup.latitude,pickup.longitude,preferred_shipper,price,rating_count,rating_license,rating_score
41221530,"M&J Auto Transport, Inc.",0,AL,33.173002,-87.613500,1,1,0,(Pickup),0,AK,60.885768,-149.459365,0,400,168,1,99.1%
41090000,SWAT Inc.,0,WA,47.131890,-122.411850,1,1,1,(RV),0,AK,61.080278,-149.701828,0,1400,636,1,98.4%
41427985,Fidelity Auto Shipping,0,WA,47.544110,-122.313368,1,1,1,(Car),0,AK,61.222463,-149.867694,0,1500,1296,1,99.9%
41327193,Auto Island Credit,1,AL,33.540737,-86.801371,1,1,1,(Other),0,AL,33.405847,-86.952715,0,250,5,1,100.0%
41469893,Prominence Motors LLC,1,AL,34.711400,-86.549321,1,1,1,(Car),0,AL,33.337626,-86.960735,0,80,1,1,100.0%
41464259,United Road Logistics LLC,1,AL,33.351416,-86.821528,1,0,1,(Car),0,AL,33.648641,-86.699286,0,36,1167,1,98.7%
41491190,Carsarrive Network Inc.,1,AL,33.351416,-86.821528,1,1,1,(Car),0,AL,33.648641,-86.699286,0,140,953,1,99.4%
41238898,"Americars Group, LLC",1,AL,33.620750,-85.553122,1,1,1,(Other),0,AL,30.808850,-88.178103,0,320,170,1,100.0%
41484261,United Road Logistics LLC,1,AL,34.759182,-86.689641,1,0,1,(Car),0,AL,34.830274,-87.664543,0,75,1167,1,98.7%
41483920,Carsarrive Network Inc.,1,AL,33.351416,-86.821528,1,1,1,(Car),0,AL,34.606181,-86.545601,0,115,953,1,99.4%
41492643,United Road Logistics LLC,1,AL,33.351416,-86.821528,1,0,1,(Car),0,AL,34.759182,-86.689641,0,91,1167,1,98.7%
37115198,Auto Island Credit,1,AL,33.464529,-86.806566,5,5,1,"(4 Car, Pickup)",0,AL,30.808850,-88.178103,0,575,5,1,100.0%
41492344,Ready Auto Transport (RAT),1,AL,33.603374,-86.494434,1,1,0,(Other),0,AL,33.603374,-86.494434,0,30,1699,1,99.9%
41433875,Intercoastal Logistics,1,AL,33.607804,-86.759310,1,1,1,(Travel Trailer),0,AL,33.376143,-86.071249,0,200,30,1,100.0%
41419636,United Road Logistics LLC,1,AL,33.603374,-86.494434,1,0,0,(Car),0,AL,31.903154,-85.869093,0,187,1167,1,98.7%
41483859,Brewster Hotshots,1,AR,34.603058,-92.491436,1,1,1,(Pickup),0,AL,34.149380,-86.747356,0,250,110,1,100.0%
41492324,Ready Auto Transport (RAT),1,AZ,34.475370,-114.340188,1,1,1,(Other),0,AL,30.383821,-87.715678,0,775,1699,1,99.9%
41475819,I Move Auto,1,AZ,33.665600,-112.354400,1,1,0,(Other),0,AL,34.367864,-85.567582,0,750,131,1,100.0%
41454123,Wenzel Freight Brokerage Inc,1,AZ,33.456665,-111.812317,1,1,1,(Car),0,AL,33.932792,-87.306653,0,600,1,1,100.0%
41454857,1st Class Auto Transportation Inc,1,AZ,33.370003,-112.035334,1,1,0,(Other),0,AL,33.620913,-86.116838,0,700,488,1,99.8%
41219100,Passage Auto Transport,1,CA,34.169747,-118.122206,1,1,1,(Car),0,AL,32.557826,-85.479864,0,700,924,1,99.5%
41449475,"Mercury Auto Transport, Inc.",1,CA,33.749095,-117.993666,1,1,1,(Car),0,AL,33.351416,-86.821528,0,700,2712,1,100.0%
41487132,Ironclad Auto Transport LLC,1,CA,34.424742,-118.410016,1,1,1,(Car),0,AL,34.620893,-87.013675,0,640,878,1,100.0%
41480449,ING Solutions,1,CA,39.544795,-122.266428,1,1,1,(Pickup),0,AL,30.808850,-88.178103,0,1025,706,1,99.6%
41308306,"DIY Transport, Inc.",1,CA,38.014874,-121.911466,1,1,0,(Car),0,AL,31.368425,-85.869335,0,800,1977,1,100.0%
41170942,Creative Rides Inc.,1,CA,33.875014,-118.240778,1,1,0,(RV),0,AL,31.494984,-86.913842,0,2000,1020,1,98.7%
41404928,Premium Auto Movers LLC,1,CA,34.104014,-117.292518,1,1,1,(SUV),0,AL,32.292881,-84.974062,0,801,606,1,100.0%
41400823,Door to Door Transport,1,CA,34.104014,-117.292518,1,1,1,(SUV),0,AL,32.292881,-84.974062,0,700,2913,1,99.9%
41269647,Total Car Shipping,1,CA,35.332147,-116.662336,1,1,1,(Pickup),0,AL,34.821601,-86.731102,0,950,2320,1,100.0%
41476099,Nation Auto Transport LLC,1,CA,33.791307,-118.318634,1,1,1,(Van),0,AL,34.759182,-86.689641,0,780,1360,1,99.9%
41488474,BWT Group LLC,1,CA,38.817886,-121.276169,1,1,1,(SUV),0,AL,34.813620,-86.503450,0,800,1034,1,98.3%
41467821,Direct Express Auto Transport,1,CA,38.046747,-121.349437,1,1,1,(Car),0,AL,33.540920,-86.674476,0,700,650,1,98.6%
41358986,"FCC Logistics, Inc.",1,CA,33.875014,-118.240778,1,1,1,(SUV),0,AL,31.411345,-85.495512,0,750,165,1,100.0%
41481428,State 2 State Auto Transport,0,CA,36.641254,-119.904763,1,1,1,(SUV),0,AL,30.666570,-88.266256,0,845,1260,1,100.0%
41490236,Stars Auto Sales,1,CA,37.477871,-120.860749,1,1,1,(Pickup),0,AL,30.598161,-88.089824,0,850,212,1,100.0%
41478039,Smart Talk Transport Inc,0,CA,32.675320,-117.161824,1,1,1,(Car),0,AL,30.694500,-88.043100,0,625,380,1,98.9%
41162485,Nationwide Transport Services LLC,1,CA,37.342165,-121.906775,1,1,1,(SUV),0,AL,30.666570,-88.266256,0,1000,3521,1,100.0%
41443511,A1A Express Auto Shipping LLC,1,CA,37.949868,-122.540733,1,1,1,(Pickup),0,AL,33.217817,-87.539787,0,825,1278,1,100.0%
41490231,All Terrain Logistics Inc (prev. All Terra...,1,CO,39.710690,-105.090842,1,1,1,(Car),0,AL,31.368425,-85.869335,0,625,405,1,99.0%
41436616,Ship Your Car For Less Inc,1,CO,39.758341,-104.967670,1,1,1,(SUV),0,AL,33.249186,-86.920428,0,500,10,1,100.0%
41393623,Heartland Auto Shippers,1,CO,38.643180,-104.829924,1,1,1,(Car),0,AL,32.252150,-86.208627,0,450,404,1,100.0%
41373139,Vehicle Relocation Specialists Inc,1,CO,39.675748,-104.886004,1,1,1,(Car),0,AL,30.783878,-88.271423,0,600,138,1,100.0%
41429999,RoadRunner Auto Transport,1,FL,27.250705,-80.239969,1,1,1,(Car),0,AL,33.694836,-85.733730,0,300,2593,1,100.0%
41491659,Hi-Tech Autoworks Inc.,1,FL,26.620586,-81.873213,1,1,1,(Pickup),0,AL,34.815206,-86.887521,0,700,16,1,100.0%
41444425,CJ Auto Transport Services Corp,1,FL,25.604410,-80.335216,1,1,0,(Car),0,AL,33.337626,-86.960735,0,300,261,1,100.0%
41473895,Autovid,1,FL,30.344659,-81.734322,6,6,0,"(4 Car, 2 Van)",0,AL,33.540920,-86.674476,0,200,243,1,98.8%
41415600,The Motorsport Lab Inc.,0,FL,27.336400,-82.530800,1,1,1,(Car),0,AL,33.519260,-86.807546,0,700,7,1,100.0%
41448016,"DIY Transport, Inc.",1,FL,28.706389,-81.343062,4,4,0,"(2 Car, Pickup, SUV)",0,AL,33.351416,-86.821528,0,800,1977,1,100.0%
41491633,Culver Carriers Brokerage LLC,1,FL,27.919386,-82.380352,1,1,1,(Van),0,AL,33.540920,-86.674476,0,250,1042,1,99.9%
41450160,RNR Logistics,1,FL,30.413881,-81.777983,1,1,0,(Car),0,AL,31.146161,-85.412448,0,250,307,1,100.0%
41486594,CSR Investment Corp Group,1,FL,25.835822,-80.301342,3,3,1,(3 Car),0,AL,31.146161,-85.412448,0,700,3,1,100.0%
41363385,LMR Auto Trans Brok,1,FL,27.810426,-81.986616,1,1,0,(Pickup),0,AL,34.432986,-86.931126,0,595,1407,1,100.0%
41485426,Intertrade Inc,1,FL,25.812534,-80.240440,1,1,0,(Car),0,AL,31.365057,-85.316170,0,300,1277,1,98.5%
41487353,Criass Auto USA (prev. Cam Auto Sale Inc),1,FL,26.137655,-80.123016,1,1,1,(Car),0,AL,31.365057,-85.316170,0,300,232,1,98.7%
41484291,United Road Logistics LLC,1,FL,26.579592,-81.828676,1,0,1,(Pickup),0,AL,33.351416,-86.821528,0,383,1167,1,98.7%
41442693,Prestige Shipping Inc.,1,FL,30.456169,-81.537453,1,1,0,(SUV),0,AL,33.462639,-87.092621,0,250,54,1,100.0%
41490777,Roshan Motors Llc (prev. JAX Auto Sale),1,FL,30.344659,-81.734322,1,1,1,(Car),0,AL,33.462639,-87.092621,0,200,102,1,97.5%
41409149,Massrec LLC,1,FL,27.250109,-80.383096,1,1,1,(Car),0,AL,34.759182,-86.689641,0,250,337,1,99.4%
41225000,Direct Connect Auto Transport Inc.,1,FL,26.241801,-80.164602,1,1,1,(SUV),0,AL,33.540920,-86.674476,0,350,1942,1,100.0%
41398318,Qbic Freight Solutions LLC,1,FL,26.084586,-80.177016,1,1,1,(Car),0,AL,33.855077,-85.775960,0,400,143,1,100.0%
41483209,Carsarrive Network Inc.,1,FL,30.454597,-87.258345,1,1,1,(Car),0,AL,30.665624,-88.103864,0,140,953,1,99.4%
41144662,Patriot Express Global,0,FL,30.338800,-81.671400,1,1,1,(Motorcycle),0,AL,31.499156,-87.329404,0,150,9,1,100.0%
41448527,"Mercury Auto Transport, Inc.",1,FL,26.730507,-81.845898,1,1,1,(SUV),0,AL,32.404500,-86.245900,0,350.22,2712,1,100.0%
41488940,Coggin Honda,1,FL,30.353900,-81.499068,1,1,1,(Car),0,AL,33.603374,-86.494434,0,200,30,1,100.0%
41488942,Coggin Honda,1,FL,30.353900,-81.499068,1,1,1,(Car),0,AL,33.603374,-86.494434,0,200,30,1,100.0%
41488941,Coggin Honda,1,FL,30.353900,-81.499068,1,1,1,(Car),0,AL,33.603374,-86.494434,0,200,30,1,100.0%
41472089,SGT Auto Transport,1,FL,27.255856,-82.517414,1,1,1,(Car),0,AL,33.603374,-86.494434,0,300,537,1,99.8%
41456146,Cire Leasing,1,FL,28.570418,-81.535782,1,1,1,(Pickup),0,AL,33.603374,-86.494434,0,275,218,1,99.5%
41482279,Cire Leasing,1,FL,28.570418,-81.535782,1,1,1,(SUV),0,AL,33.603374,-86.494434,0,250,218,1,99.5%
41488062,MetroGistics LLC,1,FL,28.004875,-82.505808,1,1,1,(Car),0,AL,33.309422,-86.764955,0,425,2680,1,100.0%
41309389,Auto Shipping Group Inc.,1,FL,27.587240,-80.384540,1,1,1,(SUV),0,AL,33.412996,-88.038080,0,300,950,1,99.5%
41492743,United Road Logistics LLC,1,GA,33.995107,-83.706529,1,0,1,(Car),0,AL,31.335360,-86.408769,0,144,1167,1,98.7%
41385348,J&S Affordable Auto Broker and Parts Deale...,1,GA,33.813800,-84.550292,1,1,0,(Car),0,AL,34.321754,-86.496857,0,100,70,1,87.1%
41455257,"Baltic Auto Shipping, Inc",0,GA,32.082868,-81.137852,1,1,1,(Motorcycle),0,AL,34.765786,-87.108167,0,150,1053,1,99.6%
41468147,"Baltic Auto Shipping, Inc",0,GA,32.082868,-81.137852,1,1,1,(Car),0,AL,33.405847,-86.952715,0,225,1053,1,99.6%
41488122,V&S Brothers Inc,1,GA,32.182094,-81.197620,1,1,0,(Car),0,AL,33.462639,-87.092621,0,250,809,1,99.8%
41425103,MetroGistics LLC,0,GA,31.581331,-84.151910,1,1,1,(Car),0,AL,33.519260,-86.807546,0,280,2680,1,100.0%
41469028,Diz  LLC / Molly Anne LLC,0,GA,33.956300,-83.988100,4,4,1,(4 SUV),0,AL,33.519260,-86.807546,0,450,336,1,99.3%
41492525,United Road Logistics LLC,1,GA,33.621890,-84.521194,1,0,0,(SUV),0,AL,33.540920,-86.674476,0,250,1167,1,98.7%
41484075,International Express Shipping Inc,1,GA,32.182094,-81.197620,1,1,1,(Car),0,AL,33.540920,-86.674476,0,200,968,1,100.0%
41491448,"Al-Shati Al-Azark Showroom, Sale & Export ...",1,GA,32.292755,-81.231372,1,1,1,(Car),0,AL,30.808850,-88.178103,0,250,477,1,100.0%
41486379,ShipYourCarNow LLC,1,GA,34.001740,-83.350823,1,1,1,(Pickup),0,AL,30.383821,-87.715678,0,250,3259,1,99.8%
41484358,United Road Logistics LLC,1,GA,33.642552,-84.446495,1,0,1,(SUV),0,AL,34.035866,-85.865917,0,100,1167,1,98.7%
41484359,United Road Logistics LLC,1,GA,33.642552,-84.446495,1,0,1,(SUV),0,AL,34.035866,-85.865917,0,100,1167,1,98.7%
41483998,United American Auto Transport,1,GA,34.108712,-84.637923,1,1,1,(Car),0,AL,32.707870,-87.616988,0,100,2111,1,100.0%
41488613,Daw Shipping Services,1,GA,33.517870,-84.323622,1,1,1,(Car),0,AL,31.365057,-85.316170,0,150,50,1,100.0%
41436965,ARC Trucking Corp (prev. Harbor Auto Trans...,0,GA,34.313648,-83.810556,1,1,1,(Car),0,AL,31.365057,-85.316170,0,160,155,1,100.0%
41491183,"Baltic Auto Shipping, Inc",1,GA,32.082868,-81.137852,1,1,1,(Car),0,AL,31.365057,-85.316170,0,250,1053,1,99.6%
41434812,"Sims Waters & Associates, Inc",1,GA,32.182094,-81.197620,1,1,1,(Pickup),0,AL,34.640756,-85.720746,0,300,225,1,100.0%
41432040,Moto-Leader,1,GA,32.036444,-81.168404,1,1,0,(Car),0,AL,33.462639,-87.092621,0,225,285,1,100.0%
41397714,ABC Trucking & Logistics LLC,1,GA,32.075798,-81.075624,1,1,1,(SUV),0,AL,30.666570,-88.266256,0,250,293,1,99.7%
41484810,International Express Shipping Inc,1,GA,32.182094,-81.197620,1,1,1,(Car),0,AL,30.665624,-88.103864,0,250,968,1,100.0%
41473516,Swift Intercontinental Services Inc,1,GA,33.706736,-84.379520,1,1,1,(Car),0,AL,32.252150,-86.208627,0,125,27,1,96.3%
41490550,Executive Auto & Logistic (prev. Providenc...,1,GA,33.856022,-84.213682,1,1,1,(Car),0,AL,32.252150,-86.208627,0,125,184,1,95.1%
41491587,Sharp Enterprise of GA Inc.,1,GA,33.759169,-84.645160,1,1,1,(Car),0,AL,32.252150,-86.208627,0,125,224,1,99.6%
41491662,Culver Carriers Brokerage LLC,0,GA,33.770900,-84.292375,1,1,1,(Car),0,AL,32.369423,-86.159596,0,150,1042,1,99.9%
41491564,The Parts Farm,1,GA,32.162738,-82.304027,1,1,0,(Car),0,AL,32.252150,-86.208627,0,250,59,1,98.3%
41487284,"North American Auto Logistics, LLC",1,GA,32.794430,-83.672862,9,1,1,(9 Car),0,AL,32.337500,-86.404014,0,850,141,1,100.0%
41435209,C&C Towing&Transport,1,GA,33.621890,-84.521194,1,1,1,(Car),0,AL,33.575430,-85.849327,0,100,43,1,97.7%
41468684,Schumacher Cargo Logistics Inc.,1,GA,32.182094,-81.197620,1,1,1,(Motorcycle),0,AL,32.407413,-85.104656,0,250,785,1,99.6%
41451299,Syngin Technology Inc.,1,GA,33.621890,-84.521194,2,2,0,(2 Car),0,AL,33.623474,-86.203040,0,275,32,1,96.9%
41436035,"A.T. Trade, Inc",1,GA,33.784859,-84.198640,1,1,0,(SUV),0,AL,34.662910,-86.988182,0,125,128,1,100.0%
41398869,Classic Cadillac Atlanta Corp,1,GA,33.983238,-84.323001,1,1,1,(SUV),0,AL,31.903154,-85.869093,0,150,176,1,100.0%
41491984,Ready Auto Transport (RAT),1,GA,33.724791,-84.580202,1,1,0,(Other),0,AL,33.331888,-85.510222,0,125,1699,1,99.9%
41487702,McGrath Buick Cadillac GMC,1,IA,42.053650,-91.686840,1,1,1,(Car),0,AL,33.603374,-86.494434,0,450,640,1,100.0%
41477297,Montway Inc.,1,ID,43.560522,-116.289073,1,1,1,(SUV),0,AL,34.711400,-86.549321,0,800,1701,1,100.0%
41489637,Banclease Acceptance Corporaton,1,IL,42.038694,-87.793083,1,1,1,(Car),0,AL,33.603374,-86.494434,0,350,3,1,100.0%
41489618,Wholesale Inc,1,KY,36.748127,-86.560770,1,1,1,(Car),0,AL,33.540920,-86.674476,0,175,1162,1,99.6%
41452516,Angels Moving Autos,1,KY,38.162475,-85.792809,1,1,0,(Car),0,AL,33.540920,-86.674476,0,350,600,1,99.7%
41485218,McMillon Movement Inc.,0,LA,30.450600,-91.154700,1,1,0,(Car),0,AL,30.694500,-88.043100,0,180,202,1,98.0%
41488431,MetroGistics LLC,1,LA,30.225369,-90.925334,1,1,1,(Car),0,AL,30.665624,-88.103864,0,125,2680,1,100.0%
41465680,Car Delivery USA Inc,1,MA,42.131775,-71.973205,1,1,1,(Car),0,AL,34.709737,-86.742356,0,475,2015,1,99.6%
41489497,Toby's Auto Sale Inc.,1,MD,39.200371,-76.747374,1,1,1,(Car),0,AL,33.603374,-86.494434,0,250,7,1,100.0%
41411614,Secure Auto Shipping Inc. 1,1,MD,39.432812,-76.292424,1,1,1,(Car),0,AL,33.520800,-86.802700,0,450,1997,1,100.0%
41368207,Premium Auto Movers LLC,1,MD,39.712053,-76.649742,1,1,1,(Car),0,AL,34.804218,-86.592350,0,351,606,1,100.0%
41476274,Ship A Car Inc.,1,MI,42.759937,-83.410432,1,1,1,(Other),0,AL,34.722068,-86.468098,0,600,2170,1,100.0%
41445942,Reindeer Logistics Inc. (prev. Reindeer Au...,1,MI,42.464700,-83.376400,1,1,1,(Car),0,AL,34.709737,-86.742356,0,400,983,1,99.4%
41388892,Auto Shipping Group Inc.,1,MI,43.801688,-82.733578,1,1,1,(SUV),0,AL,30.282220,-87.564980,0,375,950,1,99.5%
41476286,United Auto Transport,1,MI,43.801688,-82.733578,1,1,1,(SUV),0,AL,30.282220,-87.564980,0,450,1189,1,99.6%
41482085,BWT Group LLC,1,MN,44.501358,-96.387234,1,1,1,(Car),0,AL,33.499292,-86.880368,0,500,1034,1,98.3%
41485300,74 Auto,1,MO,36.898695,-89.576952,1,1,1,(SUV),0,AL,30.808850,-88.178103,0,400,435,1,100.0%
41488234,GSS,1,MO,38.802758,-91.246612,1,1,1,(Motorcycle),0,AL,34.407120,-85.704552,0,300,14,1,100.0%
41280826,Heartland Auto Shippers,1,MT,48.052440,-113.863717,1,1,1,(SUV),0,AL,34.821601,-86.731102,0,1150,404,1,100.0%
41485006,RoadRunner Auto Transport,1,NC,35.671387,-75.496086,1,1,1,(Car),0,AL,33.540920,-86.674476,0,500,2593,1,100.0%
41427841,Nationwide Transport Services LLC,1,NC,35.419708,-80.675816,1,1,1,(Car),0,AL,33.088424,-86.067168,0,225,3521,1,100.0%
41476556,BWT Group LLC,1,NE,41.295474,-95.999814,1,1,1,(SUV),0,AL,32.485808,-85.121304,0,680,1034,1,98.3%
41337230,BWT Group LLC,1,NJ,40.935483,-74.421716,1,1,0,(Car),0,AL,31.368425,-85.869335,0,500,1034,1,98.3%
41403193,Auto Transport 123,1,NJ,39.394661,-74.517904,1,1,1,(Motorcycle),0,AL,34.052526,-85.928538,0,250,2304,1,100.0%
41461278,Auto Driveaway NJ,1,NJ,41.112803,-74.496232,1,1,1,(Car),0,AL,33.928320,-86.096080,0,450,552,1,99.8%
41484830,Stateway Auto Transportation,1,NM,35.576264,-106.106230,1,1,1,(Car),0,AL,34.121219,-85.592660,0,650,2429,1,98.9%
41489548,RoadRunner Auto Transport,1,NV,36.060082,-115.264440,1,1,1,(Car),0,AL,33.173002,-87.613500,0,1400,2593,1,100.0%
41419145,AF Import-Export Shipping,1,NY,40.829330,-73.908134,1,1,1,(Car),0,AL,33.462639,-87.092621,0,500,225,0,99.6%
