listingId,formattedCompany,comparable,delivery.state,delivery.latitude,delivery.longitude,numVehicles,vehiclesCount,vehicleOperable,vehicles,wideLoad,pickup.state,pickup.latitude,pickup.longitude,preferred_shipper,price,rating_count,rating_license,rating_score
41485997,Summit Motors Corp,1,NY,40.829982,-73.865990,1,1,0,(SUV),0,AL,30.808850,-88.178103,0,400,179,1,99.4%
41418272,Reindeer Logistics Inc. (prev. Reindeer Au...,1,OH,41.536223,-83.564239,1,1,1,(Car),0,AL,33.855077,-85.775960,0,500,983,1,99.4%
41485795,Germain Lexus of Dublin,1,OH,40.117802,-83.135870,1,1,1,(Car),0,AL,32.369423,-86.159596,0,425,73,1,100.0%
41363195,Simell LLC,1,OH,41.677620,-81.329808,1,1,0,(Other),0,AL,34.662910,-86.988182,0,900,25,1,100.0%
41480914,Viceroy Auto Trans,1,OR,45.533458,-122.681501,1,1,1,(SUV),0,AL,33.399602,-86.682992,0,875,449,1,100.0%
41480558,Southwest A/T LLC (prev. Falconer Towing L...,0,PA,40.786815,-77.844376,1,1,1,(Car),0,AL,33.677138,-85.919920,0,450,274,1,97.8%
41488237,ShipYourCarNow LLC,1,PA,39.951061,-75.165620,1,1,1,(Car),0,AL,33.520800,-86.802700,0,400,3259,1,99.8%
41489478,Stateway Auto Transportation,1,PA,39.951061,-75.165620,1,1,1,(Car),0,AL,33.648641,-86.699286,0,350,2429,1,98.9%
41485190,Montway Inc- Relocation,1,PA,41.408800,-75.662600,1,1,1,(Car),0,AL,33.520800,-86.802700,0,350,257,1,100.0%
41482716,Montway Inc- Relocation,1,PA,41.114900,-76.828763,1,1,1,(Car),0,AL,34.052526,-85.928538,0,350,257,1,100.0%
41447953,Interstate Transportation Systems Corp,0,PA,40.188486,-75.148777,1,1,0,(Other),0,AL,33.811750,-87.283490,0,1000,24,1,100.0%
41440333,Direct Express Auto Transport,1,SC,32.821494,-79.852362,1,1,1,(Car),0,AL,30.604252,-87.858161,0,350,650,1,98.6%
41492198,Ready Auto Transport (RAT),1,SC,33.096430,-80.195270,1,1,1,(Other),0,AL,32.896902,-85.255222,0,210,1699,1,99.9%
41486483,Georgetown Auto Sales Inc.,1,SC,33.387012,-79.381422,1,1,1,(Pickup),0,AL,30.593573,-88.189340,0,375,118,1,100.0%
41489230,All Pro Installations,1,TN,35.929939,-86.462967,1,1,0,(Van),0,AL,33.627296,-86.653268,0,250,375,1,100.0%
41492002,Ready Auto Transport (RAT),1,TN,36.175305,-86.490896,1,1,0,(Other),0,AL,31.146161,-85.412448,0,280,1699,1,99.9%
41492585,United Road Logistics LLC,1,TN,35.908356,-86.777932,1,0,1,(Pickup),0,AL,31.146161,-85.412448,0,190,1167,1,98.7%
41483778,Flat Rock Auto Parts and Salvage,1,TN,35.892497,-86.316986,1,1,0,(Car),0,AL,30.808850,-88.178103,0,200,108,1,100.0%
41486738,AutoMax of Memphis,1,TN,35.222170,-89.922165,2,2,1,"(Car, Pickup)",0,AL,30.383821,-87.715678,0,400,1,1,100.0%
41464767,Wholesale Inc,1,TN,36.255363,-86.698270,1,1,1,(Car),0,AL,34.407120,-85.704552,0,75,1162,1,99.6%
41481289,FXW Transport,0,TN,36.278882,-86.273680,2,2,1,(2 Car),0,AL,34.673300,-86.752100,0,180,98,1,98.0%
41489140,MetroGistics LLC,1,TN,35.918284,-83.999908,1,1,1,(Car),0,AL,30.665624,-88.103864,0,375,2680,1,100.0%
41486294,Carsarrive Network Inc.,1,TN,35.904504,-83.843877,1,1,1,(Car),0,AL,33.603374,-86.494434,0,210,953,1,99.4%
41464509,Wholesale Inc,0,TN,36.166687,-86.779932,2,1,1,(2 Car),0,AL,33.928320,-86.096080,0,200,408,1,97.7%
41486941,Grayson BMW,1,TN,35.856007,-84.100953,1,1,1,(SUV),0,AL,33.179757,-86.225824,0,200,177,1,99.4%
41487232,MCM Custom Vehicles LLC,1,TN,35.209922,-89.791936,1,1,1,(Pickup),0,AL,33.646880,-86.573870,0,195,247,1,100.0%
41487356,MCM Custom Vehicles LLC,1,TN,35.091114,-89.658597,1,1,1,(Pickup),0,AL,33.646880,-86.573870,0,180,247,1,100.0%
41487484,MCM Custom Vehicles LLC,1,TN,35.222170,-89.922165,1,1,1,(Pickup),0,AL,33.646880,-86.573870,0,195,247,1,100.0%
41346975,BWT Group LLC,1,TN,36.143122,-86.589654,1,1,1,(Car),0,AL,32.777300,-85.147300,0,150,1034,1,98.3%
41477822,Armando Automotive,0,TX,32.780000,-96.800000,1,1,0,(Car),0,AL,33.519260,-86.807546,0,300,263,1,98.9%
41375041,Reindeer Logistics Inc. (prev. Reindeer Au...,1,TX,30.500628,-97.630248,1,1,1,(Car),0,AL,30.604252,-87.858161,0,550,983,1,99.4%
41484875,Carsarrive Network Inc.,1,TX,29.648254,-95.140251,1,1,1,(Car),0,AL,34.620893,-87.013675,0,495,953,1,99.4%
41475843,Elite International Trucking LLC,1,TX,29.652842,-95.283357,1,1,0,(Other),0,AL,31.365057,-85.316170,0,275,259,1,99.2%
41133928,Auto Transport 123,1,TX,30.002821,-95.394132,1,1,1,(SUV),0,AL,34.669181,-86.560310,0,350,2304,1,100.0%
41435527,Emarat Shipping Inc 1,1,TX,29.682276,-95.257164,1,1,1,(Other),0,AL,33.855077,-85.775960,0,450,807,1,99.2%
41414402,Chicago Autoplex Inc,1,TX,32.982239,-97.384485,1,1,0,(Car),0,AL,30.665624,-88.103864,0,300,93,1,100.0%
41424482,Southeast Auto Movers LLC,0,TX,32.780000,-96.800000,1,1,1,(Car),0,AL,30.666570,-88.266256,0,325,37,1,97.3%
41475997,"Royal Oak Motors,Inc",0,TX,29.765500,-95.359200,1,1,1,(Car),0,AL,30.694500,-88.043100,0,200,106,1,99.1%
41427401,Superior Quality Inc,1,TX,29.832593,-95.648185,1,1,1,(Car),0,AL,32.491480,-85.031052,0,350,692,1,100.0%
41420369,Olympus Xclusive Transporters LLC,1,UT,40.756587,-111.901214,1,1,1,(SUV),0,AL,30.694500,-88.043100,0,741,66,1,100.0%
41475920,"Mercury Auto Transport, Inc.",1,UT,40.756587,-111.901214,1,1,1,(SUV),0,AL,30.665624,-88.103864,0,1000,2712,1,100.0%
41476815,BWT Group LLC,1,UT,40.756587,-111.901214,1,1,1,(SUV),0,AL,30.665624,-88.103864,0,1000,1034,1,98.3%
41450290,"Mercury Auto Transport, Inc.",1,VA,38.736614,-77.546642,1,1,1,(Other),0,AL,31.419842,-86.089185,0,450.01,2712,1,100.0%
41471182,Secure Auto Shipping Inc. 1,0,VA,39.192409,-77.625300,1,1,1,(Car),0,AL,34.673300,-86.752100,0,350,1997,1,100.0%
41442672,Smart Talk Transport Inc,1,VA,39.192409,-77.625300,1,1,1,(Car),0,AL,34.897392,-86.709413,0,350,380,1,98.9%
41466680,Auto Transport 123,1,VT,44.279964,-72.609412,1,1,1,(Pickup),0,AL,33.508460,-86.738661,0,750,2304,1,100.0%
41366570,Acme Auto Shipping,1,WA,47.413900,-122.198090,1,1,1,(Car),0,AL,34.765786,-87.108167,0,900,1426,1,100.0%
41298572,Auto Transport 123,0,WA,45.679855,-122.649732,1,1,1,(Car),0,AL,33.519260,-86.807546,0,825,2304,1,100.0%
41396438,Allied Auto Shippers LLC,1,WA,47.295332,-122.622708,1,1,1,(SUV),0,AL,33.456572,-86.860266,0,1000,477,1,100.0%
41465426,RoadRunner Auto Transport,1,WA,47.259358,-122.396924,1,1,1,(SUV),0,AL,31.146161,-85.412448,0,1000,2593,1,100.0%
41444227,Freedom Auto Transport LLC,1,WA,47.451974,-120.330783,1,1,1,(Car),0,AL,30.482441,-87.866974,0,1300,2108,1,100.0%
41413239,Reindeer Logistics Inc. (prev. Reindeer Au...,1,WA,45.679855,-122.649732,1,1,1,(Car),0,AL,32.467355,-86.359491,0,1100,983,1,99.4%
41396935,Hat Creek Carriers,1,WA,47.261056,-122.510467,1,1,1,(Other),0,AL,32.683322,-85.403409,0,800,725,1,88.1%
41175007,Freedom Auto Transport LLC,1,WA,47.128709,-122.522444,1,1,0,(SUV),0,AL,32.491480,-85.031052,0,930,2108,1,100.0%
41489817,"Waukesha Imports, Llc",1,WI,43.029094,-88.213516,1,1,1,(SUV),0,AL,30.665624,-88.103864,0,550,89,1,97.8%
41478022,"Les Mack Chevrolet-Buick,",1,WI,42.850716,-90.689558,1,1,1,(SUV),0,AL,33.603374,-86.494434,0,400,84,1,100.0%
41455841,MetroGistics LLC,1,AL,32.369423,-86.159596,1,1,1,(Car),0,AR,35.063958,-92.370596,0,315,2680,1,100.0%
41457870,JDC Enterprises Inc,0,AR,36.187614,-94.239698,1,1,1,(Car),0,AR,34.049477,-93.081680,0,120,7,1,85.7%
41481059,LNR Services LLC,0,AR,35.888104,-90.638038,1,1,1,(Pickup),0,AR,36.358326,-94.236067,0,200,251,1,100.0%
41485279,LNR Services LLC,0,AR,36.358326,-94.236067,1,1,1,(Pickup),0,AR,35.888104,-90.638038,0,200,251,1,100.0%
41490885,Nationwide Auto Transportation LLC (prev. ...,1,AR,36.118166,-94.059994,1,1,1,(Car),0,AR,34.782052,-92.152820,0,150,1013,1,99.8%
41481804,Elite Autos LLC,1,AR,35.779513,-90.742341,1,1,1,(Car),0,AR,36.180440,-94.035930,0,300,145,1,100.0%
41489254,Maranatha Auto Carrier Inc.,1,AZ,32.076994,-110.898754,1,1,0,(Car),0,AR,35.063958,-92.370596,0,550,162,1,100.0%
41459254,Mid South Brokers,1,AZ,33.538168,-112.185914,1,1,1,(Pickup),0,AR,36.034808,-94.269069,0,600,13,1,100.0%
41425520,Capitol Auto Transport,1,AZ,32.401553,-110.953036,1,1,1,(SUV),0,AR,34.752862,-92.274760,0,680,1423,1,100.0%
41484713,"N.A.V.T. Inc,",1,AZ,33.432017,-112.012424,1,1,1,(Pickup),0,AR,34.907709,-92.137929,0,650,943,1,99.9%
41478453,AAA Aero Auto Transport,0,AZ,33.334686,-111.742989,1,1,1,(Car),0,AR,33.241951,-93.180758,0,520,187,1,97.3%
41454877,Lone Star Car Broker/Lone Star Car Transpo...,1,AZ,32.071354,-110.908940,1,1,1,(Pickup),0,AR,35.218398,-90.183161,0,700,1417,1,100.0%
41411919,Orange Auto Transport,1,CA,33.352930,-117.418744,1,1,1,(Car),0,AR,34.624280,-92.672405,0,600,1261,1,100.0%
41448128,AmeriFreight,1,CA,37.369650,-122.024210,1,1,1,(Car),0,AR,36.358326,-94.236067,0,700,1341,1,99.6%
41482585,Luxury Unlimited Group Inc.,1,CA,34.124596,-117.521412,1,1,1,(SUV),0,AR,35.063958,-92.370596,0,900,171,1,100.0%
41399221,Emarat Shipping Inc 1,1,CA,33.795232,-117.998295,1,1,1,(SUV),0,AR,35.779513,-90.742341,0,950,807,1,99.2%
41447964,Q Auto Transport LLC,0,CA,33.703402,-116.229186,1,1,1,(Car),0,AR,34.752862,-92.274760,0,650,1465,1,100.0%
41462931,Door to Door Transport,1,CA,33.352930,-117.418744,1,1,1,(Pickup),0,AR,36.247120,-94.111849,0,850,2913,1,99.9%
41439669,Dixon Worldwide Logistics Inc,1,CA,33.964032,-118.273705,1,1,1,(Car),0,AR,33.241951,-93.180758,0,601,328,1,97.7%
41480662,AutoStar Transport Express LLC (prev. Auto...,1,CA,33.814615,-117.824086,1,1,1,(Car),0,AR,35.240318,-91.704914,0,600,2601,1,100.0%
41488875,Stateway Auto Transportation,0,CA,33.685908,-117.824719,1,1,1,(Car),0,AR,36.168660,-94.455412,0,900,2429,1,98.9%
41491775,"DIY Transport, Inc.",1,CA,34.609119,-117.818425,1,1,1,(Car),0,AR,36.180440,-94.035930,0,780,1977,1,100.0%
41435103,Q Auto Transport LLC,0,CA,33.912776,-118.345632,1,1,0,(Car),0,AR,35.464129,-94.340980,0,700,1465,1,100.0%
41279961,Stateway Auto Transportation,1,CA,32.724598,-116.993628,1,1,1,(Car),0,AR,33.602303,-92.153597,0,650,2429,1,98.9%
41476092,Reindeer Logistics Inc. (prev. Reindeer Au...,1,CO,40.048024,-105.206798,1,1,1,(Car),0,AR,35.198376,-94.194922,0,575,983,1,99.4%
41480957,"DIY Transport, Inc.",1,CO,39.789772,-104.828404,2,2,1,(2 Car),0,AR,34.796793,-92.515202,0,1000,1977,1,100.0%
41480756,Carsarrive Network Inc.,1,CO,39.910660,-105.006741,2,2,1,(2 Car),0,AR,34.782052,-92.152820,0,1175,953,1,99.4%
41413113,Auto Transport 123,0,CT,41.782600,-72.661300,1,1,1,(SUV),0,AR,35.366736,-94.414673,0,550,2304,1,100.0%
41491938,Ready Auto Transport (RAT),1,FL,30.591293,-87.002077,1,1,1,(Other),0,AR,34.603058,-92.491436,0,420,1699,1,99.9%
41304074,G&G GA Transport Inc,1,FL,30.456169,-81.537453,1,1,1,(SUV),0,AR,35.063958,-92.370596,0,375,105,1,100.0%
41460299,Prestige Shipping Inc.,1,FL,30.456169,-81.537453,1,1,1,(SUV),0,AR,35.063958,-92.370596,0,450,54,1,100.0%
41485770,Masafi Used Auto Spare Parts LLC,1,FL,30.344659,-81.734322,1,1,1,(Car),0,AR,35.063958,-92.370596,0,350,209,1,98.3%
41477462,Signature Motorsports LLC,1,FL,28.074742,-80.632606,1,1,1,(Motorcycle),0,AR,35.274120,-94.373690,0,700,265,1,99.2%
41420189,Stateway Auto Transportation,1,FL,27.788998,-82.728388,1,1,1,(Pickup),0,AR,35.802026,-92.579150,0,550,2429,1,98.9%
41374361,"DIY Transport, Inc.",1,FL,28.555472,-82.524481,1,1,1,(SUV),0,AR,33.592290,-91.739966,0,550,1977,1,100.0%
41491619,Horizon Motors Inc,1,FL,28.570418,-81.535782,1,1,1,(SUV),0,AR,34.782052,-92.152820,0,300,52,1,100.0%
41448479,Bolufe Body Shop Corp,1,FL,25.860064,-80.271484,1,1,1,(Pickup),0,AR,34.690957,-92.068473,0,700,38,1,100.0%
41483037,"Hanover Transport, Inc",1,FL,30.454597,-87.258345,1,1,1,(SUV),0,AR,35.240318,-91.704914,0,400,1502,1,100.0%
41412322,TAT services,1,FL,28.386921,-81.357284,1,1,1,(Car),0,AR,33.462776,-93.883159,0,400,0,1,[N/A]
41449623,Autos On The Go LLC,1,GA,34.005912,-84.470780,1,1,1,(Van),0,AR,34.673660,-92.369697,0,375,1162,1,99.8%
41478499,Stateway Auto Transportation,1,GA,34.515587,-85.285974,1,1,1,(Car),0,AR,34.673660,-92.369697,0,280,2429,1,98.9%
41443032,Dapex Inc.,1,GA,32.082868,-81.137852,1,1,0,(SUV),0,AR,34.690957,-92.068473,0,470,458,1,99.7%
41434408,C Auto Group Inc. (prev. Basset Motor Sale...,1,GA,32.292755,-81.231372,1,1,0,(Car),0,AR,36.187614,-94.239698,0,400,583,1,99.1%
41377030,Auto Transport 123,0,GA,32.111429,-81.254363,1,1,1,(Car),0,AR,34.280294,-92.121521,0,350,2304,1,100.0%
41471913,Massrec LLC,1,IL,42.342906,-88.112125,1,1,1,(Motorcycle),0,AR,36.294829,-91.575750,0,400,337,1,99.4%
41059614,"C Auto Transport, Inc",1,IL,41.931285,-88.007188,1,1,1,(Car),0,AR,35.198376,-94.194922,0,350,417,1,100.0%
41459304,Professional Trans Svcs LLC/PTS Auto Carri...,1,IN,39.318010,-85.479184,1,1,0,(Pickup),0,AR,34.782052,-92.152820,0,350,1160,1,99.9%
41430532,South Beach Transport,1,IN,41.359660,-86.310828,1,1,1,(Pickup),0,AR,35.275751,-93.684532,0,450,1954,1,99.9%
41480746,Heartland Auto Shippers,1,KS,39.171248,-96.547604,1,1,1,(Pickup),0,AR,34.744879,-92.346546,0,250,404,1,100.0%
41466960,Stars Auto Sales,1,KY,37.041596,-86.468559,1,1,0,(Van),0,AR,35.114982,-90.155922,0,350,212,1,100.0%
41492016,Ready Auto Transport (RAT),1,LA,31.278806,-92.532920,1,1,1,(Other),0,AR,35.301684,-94.406618,0,260,1699,1,99.9%
41360363,Elite Auto Hauling Services LLC,0,MD,39.295824,-76.607773,1,1,1,(Car),0,AR,35.944537,-94.091378,0,300,142,1,100.0%
41456276,Auto Life LLC,1,MD,39.095536,-76.802100,1,1,1,(SUV),0,AR,34.782052,-92.152820,0,350,16,1,100.0%
41490791,AutoGo Transport,1,MI,42.462728,-83.403556,1,1,1,(SUV),0,AR,36.358326,-94.236067,0,550,445,1,100.0%
41465156,Express Automotive,1,MI,42.556121,-83.117606,1,1,1,(Car),0,AR,35.063958,-92.370596,0,450,52,1,100.0%
41485826,Chase Auto Sales Inc,1,MI,42.367841,-83.138984,1,1,0,(SUV),0,AR,35.063958,-92.370596,0,400,205,1,98.5%
41491462,B&R Sales Inc,1,MI,42.367841,-83.138984,1,1,0,(SUV),0,AR,35.063958,-92.370596,0,400,64,1,100.0%
41490080,Direct Connect Auto Transport Inc.,1,MI,43.414012,-83.926210,1,1,1,(SUV),0,AR,35.227932,-90.824902,0,350,1942,1,100.0%
41479344,R.L. Brookdale Motors Inc.,1,MN,45.063892,-93.340708,1,1,1,(Pickup),0,AR,36.302142,-94.121411,0,450,87,1,100.0%
41477980,MetroGistics LLC,1,MO,38.792465,-90.387003,1,1,1,(Car),0,AR,35.301684,-94.406618,0,200,2680,1,100.0%
41404913,PRA Location Services LLC,1,MO,39.104106,-94.599688,5,1,1,(5 Motorcycle),0,AR,34.228600,-92.003400,0,750,580,1,100.0%
41478998,US Transport LLC (prev. All Road Transport...,1,MO,37.220780,-93.328184,1,1,1,(ATV),0,AR,35.909708,-94.310825,0,80,49,1,100.0%
41491816,Carsarrive Network Inc.,1,MO,39.160716,-94.449162,1,1,1,(Car),0,AR,36.302142,-94.121411,0,120,953,1,99.4%
41491916,Ready Auto Transport (RAT),1,MO,39.160716,-94.449162,1,1,0,(Other),0,AR,33.462776,-93.883159,0,480,1699,1,99.9%
41476890,Eagle Auto Shipping LLC,0,MS,30.390990,-89.072912,1,1,1,(Car),0,AR,34.752862,-92.274760,0,350,176,1,100.0%
41491436,Ecar Movers,1,MS,30.387557,-89.272081,1,1,1,(Other),0,AR,34.673660,-92.369697,0,300,458,1,99.5%
41418790,Integrity Hot Shot Services LLC,0,MS,32.299758,-88.605536,1,1,1,(Pickup),0,AR,34.862469,-92.404514,0,225,597,1,100.0%
41304196,BWT Group LLC,1,MT,46.857761,-114.015020,1,1,1,(SUV),0,AR,34.477713,-93.060354,0,600,1034,1,98.3%
41432295,"Haul Away Logistics, LLC",1,NC,35.056788,-76.699534,1,1,1,(Car),0,AR,35.565040,-92.588855,0,600,1246,1,99.2%
41490007,MetroGistics LLC,1,NC,35.123281,-80.933955,1,1,1,(Car),0,AR,34.752862,-92.274760,0,450,2680,1,100.0%
41486359,Woodhouse Lincoln,1,NE,41.122968,-95.890562,1,1,1,(SUV),0,AR,36.358326,-94.236067,0,275,113,1,100.0%
41491926,Ready Auto Transport (RAT),1,NE,41.158714,-96.138182,1,1,0,(Other),0,AR,35.274120,-94.373690,0,465,1699,1,99.9%
41385413,RoadRunner Auto Transport,1,NH,43.065957,-71.437200,1,1,1,(Car),0,AR,33.583266,-91.247204,0,700,2593,1,100.0%
41174622,Auto Transport 123,1,NV,35.990387,-115.211564,1,1,1,(Car),0,AR,36.458838,-94.120812,0,625,2304,1,100.0%
41464731,BWT Group LLC,1,NY,40.688784,-73.374758,1,1,1,(SUV),0,AR,35.888104,-90.638038,0,650,1034,1,98.3%
41470791,CMR Global Logistics Inc.,1,NY,40.688784,-73.374758,1,1,1,(Car),0,AR,35.888104,-90.638038,0,800,373,1,98.4%
41476710,New Way Moving Services,1,NY,40.885427,-73.164651,1,1,1,(Car),0,AR,34.805287,-92.244662,0,400,1319,1,97.7%
41429896,Mid South Brokers,1,OH,41.667276,-83.722526,1,1,1,(Pickup),0,AR,36.034808,-94.269069,0,450,13,1,100.0%
