listingId,formattedCompany,comparable,delivery.state,delivery.latitude,delivery.longitude,numVehicles,vehiclesCount,vehicleOperable,vehicles,wideLoad,pickup.state,pickup.latitude,pickup.longitude,preferred_shipper,price,rating_count,rating_license,rating_score
41486850,United Road Logistics LLC,1,OK,36.189570,-95.824382,1,0,1,(SUV),0,AR,35.186975,-93.195135,0,145,1167,1,98.7%
41491954,Ready Auto Transport (RAT),1,OK,35.449670,-97.565661,1,1,1,(Other),0,AR,34.280294,-92.121521,0,275,1699,1,99.9%
41475910,E-Z Rent A Car,1,OK,35.420678,-97.570074,1,1,1,(SUV),0,AR,34.690957,-92.068473,0,250,181,1,98.9%
41395137,Reindeer Logistics Inc. (prev. Reindeer Au...,1,PA,41.458054,-75.730478,1,1,1,(Car),0,AR,35.063958,-92.370596,0,625,983,1,99.4%
41480861,BWT Group LLC,1,PA,40.319659,-75.512818,1,1,1,(Car),0,AR,33.462776,-93.883159,0,750,1034,1,98.3%
41468309,Carsarrive Network Inc.,1,TN,35.222170,-89.922165,1,1,1,(Car),0,AR,34.603058,-92.491436,0,110,953,1,99.4%
41492522,United Road Logistics LLC,1,TN,36.175305,-86.490896,1,0,0,(Car),0,AR,35.575604,-90.714299,0,250,1167,1,98.7%
41484062,Silver Star Logistics LLC,0,TN,35.149700,-90.048700,1,1,1,(Car),0,AR,34.752862,-92.274760,0,150,65,1,100.0%
41467690,Secure Auto Shipping Inc. 1,1,TN,36.186202,-82.311707,1,1,1,(Motorcycle),0,AR,36.331388,-92.406648,0,250,1997,1,100.0%
41480825,Ship Your Car For Less Inc,0,TN,36.186202,-82.311707,1,1,1,(Motorcycle),0,AR,36.331388,-92.406648,0,300,10,1,100.0%
41323398,"All Star Direct Auto Shipping, LLC (prev. ...",0,TX,35.770008,-101.291614,1,1,1,(Pickup),0,AR,33.565400,-92.254464,0,275,828,1,100.0%
41483470,United Road Logistics LLC,1,TX,32.683676,-96.938141,1,0,1,(Car),0,AR,34.534538,-92.621910,0,175,1167,1,98.7%
41485833,Dynamic Auto Movers LLC,1,TX,30.094544,-94.093352,1,1,1,(Pickup),0,AR,36.288822,-93.558175,0,600,1230,1,100.0%
41485017,Great-Autorino,1,TX,29.668938,-95.587576,1,1,1,(SUV),0,AR,35.063958,-92.370596,0,200,70,1,97.1%
41486471,BWT Group LLC,1,TX,30.085900,-94.101400,1,1,1,(Pickup),0,AR,36.387045,-93.745625,0,550,1034,1,98.3%
41489790,Dixon Worldwide Logistics Inc,1,TX,30.094544,-94.093352,1,1,1,(Pickup),0,AR,36.387045,-93.745625,0,500,328,1,97.7%
41489074,Mid City McAndrew Motors,1,TX,32.722022,-97.162347,1,1,1,(Travel Trailer),0,AR,34.625443,-92.251744,0,400,182,1,100.0%
41393757,United American Auto Transport,1,TX,33.627516,-96.719286,1,1,0,(Pickup),0,AR,34.341836,-92.905749,0,300,2111,1,100.0%
41463753,Allied Auto Shippers LLC,1,TX,32.641920,-97.329991,1,1,1,(Car),0,AR,34.018886,-93.881711,0,200,477,1,100.0%
39982091,Nytti Corp,1,TX,33.003921,-96.895926,1,1,1,(Motorcycle),0,AR,34.782052,-92.152820,0,100,270,1,100.0%
41478915,"Sims Waters & Associates, Inc",1,TX,29.306824,-94.771914,1,1,1,(SUV),0,AR,35.909708,-94.310825,0,400,225,1,100.0%
41490161,C & W Used Cars,1,TX,29.910815,-95.337922,1,1,0,(Car),0,AR,35.909708,-94.310825,0,350,428,1,99.3%
41488331,Ark Shipping Line LLC,1,TX,29.682972,-95.048232,1,1,0,(Car),0,AR,34.690957,-92.068473,0,300,363,1,100.0%
41492253,Ready Auto Transport (RAT),1,TX,32.816483,-97.107439,1,1,0,(Other),0,AR,35.464129,-94.340980,0,240,1699,1,99.9%
41492254,Ready Auto Transport (RAT),1,TX,32.816483,-97.107439,1,1,1,(Other),0,AR,35.464129,-94.340980,0,215,1699,1,99.9%
41416865,AutoDriveaway Dallas,1,TX,32.959787,-96.838472,1,1,1,(Van),0,AR,34.310133,-94.355807,0,275,97,1,99.5%
41478618,Ship A Car Inc.,1,UT,40.507525,-111.699774,1,1,1,(Car),0,AR,35.944537,-94.091378,0,750,2170,1,100.0%
41468631,"DIY Transport, Inc.",1,VA,37.065054,-76.528166,1,1,1,(Car),0,AR,34.534538,-92.621910,0,450,1977,1,100.0%
41427166,Reindeer Logistics Inc. (prev. Reindeer Au...,1,WA,47.504128,-122.109663,1,1,1,(Car),0,AR,36.358326,-94.236067,0,900,983,1,99.4%
41364102,Direct Connect Auto Transport Inc.,0,WA,47.392329,-122.264592,1,1,1,(Car),0,AR,35.944537,-94.091378,0,1100,1942,1,100.0%
41461294,Auto Transport 123,0,WA,47.750280,-122.204651,1,1,1,(Motorcycle),0,AR,34.752862,-92.274760,0,550,2304,1,100.0%
41483235,Carsarrive Network Inc.,1,WA,47.165782,-122.503179,1,1,1,(Car),0,AR,34.843360,-92.324612,0,800,953,1,99.4%
41404733,State 2 State Auto Transport,1,AL,34.804218,-86.592350,1,1,1,(Car),0,AZ,33.370003,-112.035334,0,545,1260,1,100.0%
41478366,Dixon Worldwide Logistics Inc 2,1,AL,33.490064,-85.904183,1,1,1,(Car),0,AZ,33.509472,-112.142906,0,400,2,1,100.0%
41443675,Dixon Worldwide Logistics Inc,1,AL,34.514366,-85.829862,1,1,0,(Car),0,AZ,33.442828,-112.986996,0,775,328,1,97.7%
41464618,All Points Auto Transport LP,1,AL,34.645902,-86.752326,2,2,1,"(Car, SUV)",0,AZ,32.196131,-111.005014,0,2000,220,1,98.6%
41143246,Safeway Car Transport LLC,1,AR,36.118166,-94.059994,1,1,1,(Car),0,AZ,33.432721,-111.848279,0,500,865,1,99.7%
41438012,Vehicle Relocation Specialists Inc,1,AR,34.894327,-92.238748,1,1,1,(Car),0,AZ,32.213772,-110.823808,0,600,138,1,100.0%
41488902,Enterprise Fleet Management,1,AZ,33.407150,-112.025909,1,1,1,(Van),0,AZ,31.486183,-109.420268,0,150,113,1,98.2%
41427886,Freedom Auto Transport LLC,0,AZ,31.464272,-110.994375,1,1,1,(Other),0,AZ,35.372508,-113.952784,0,0,2108,1,100.0%
41483129,Enterprise Fleet Management,1,AZ,33.407150,-112.025909,1,1,1,(Van),0,AZ,34.039495,-114.314001,0,250,113,1,98.2%
41484004,Reindeer Logistics Inc. (prev. Reindeer Au...,1,AZ,33.386055,-111.841322,1,1,1,(Car),0,AZ,34.044276,-111.230920,0,200,983,1,99.4%
41446307,Schmitt's Superior Classics,1,AZ,32.707432,-114.680091,1,1,1,(Van),0,AZ,33.428058,-112.186166,0,175,112,1,100.0%
41491841,MetroGistics LLC,1,AZ,33.631186,-112.093201,3,3,1,(3 Car),0,AZ,32.269386,-111.004044,0,195,2680,1,100.0%
41491855,Carsarrive Network Inc.,1,AZ,33.421242,-112.272442,1,1,1,(Car),0,AZ,32.269386,-111.004044,0,85,953,1,99.4%
41278210,BWT Group LLC,1,AZ,34.525073,-111.856111,1,1,0,(Pickup),0,AZ,32.217872,-110.968616,0,175,1034,1,98.3%
41488515,Rio Vista Chevrolet,0,CA,34.650996,-120.222787,1,1,1,(SUV),0,AZ,33.326048,-111.824420,0,250,43,1,100.0%
41470878,Dynamic Auto Movers LLC,1,CA,33.195900,-117.378900,1,1,1,(Car),0,AZ,35.009572,-114.581531,0,100,1230,1,100.0%
41492368,Ready Auto Transport (RAT),1,CA,34.191708,-118.826396,1,1,1,(Other),0,AZ,33.279298,-111.737812,0,175,1699,1,99.9%
41491539,ADZ Transport Inc,1,CA,33.923076,-118.274317,1,1,1,(Car),0,AZ,33.538168,-112.185914,0,174,395,1,99.1%
41490636,South Beach Transport,1,CA,32.793814,-116.969497,1,1,0,(Car),0,AZ,33.538168,-112.185914,0,235,1954,1,99.9%
41381458,Central Valley Trans,1,CA,34.077968,-117.587449,1,1,1,(Car),0,AZ,31.833498,-111.002604,0,150,458,1,98.9%
41473766,Auto Driveaway-Tucson,1,CA,37.712627,-121.904985,1,1,1,(SUV),0,AZ,31.833498,-111.002604,0,450,134,1,100.0%
41486256,Martin Transports International Inc.,1,CA,33.826185,-118.258874,1,1,0,(Van),0,AZ,35.372508,-113.952784,0,300,260,1,100.0%
41491430,Motor City Sales Service,1,CA,35.156362,-119.046687,1,1,1,(Pickup),0,AZ,34.475370,-114.340188,0,300,165,1,100.0%
41473754,Southeast Auto Movers LLC,0,CA,33.835500,-117.913600,1,1,1,(Car),0,AZ,34.475370,-114.340188,0,200,37,1,97.3%
41489998,We Will Transport It Corp,1,CA,33.810422,-117.979420,1,1,1,(Other),0,AZ,34.649452,-114.187447,0,275,1839,1,99.5%
41473789,Initial Logistics LLC,1,CA,34.146127,-117.459940,1,1,0,(Pickup),0,AZ,34.475370,-114.340188,0,225,1295,1,99.9%
41453686,Coastal Auto Shipping LLC,1,CA,33.777769,-118.203827,1,1,1,(SUV),0,AZ,33.449836,-111.767694,0,225,298,1,100.0%
41490620,Passage Auto Transport,1,CA,33.875014,-118.240778,1,1,1,(Car),0,AZ,33.404312,-111.632641,0,225,924,1,99.5%
41386611,Hat Creek Carriers,1,CA,37.419156,-122.075413,1,1,1,(Car),0,AZ,33.397254,-111.785840,0,350,725,1,88.1%
41491363,Montway Inc.,1,CA,38.874453,-121.152408,1,1,1,(Car),0,AZ,32.401553,-110.953036,0,525,1701,1,100.0%
41418594,Car Delivery USA Inc,1,CA,34.278500,-119.292500,1,1,1,(Boat),0,AZ,36.803584,-111.203916,0,4200,2015,1,99.6%
41489639,The Finest Carrier Inc,1,CA,33.977854,-118.445271,1,1,1,(Car),0,AZ,34.044276,-111.230920,0,400,214,1,100.0%
41485147,World Wide Express LLC,1,CA,33.876760,-118.286071,1,1,1,(Heavy Equipment),0,AZ,33.384976,-112.105396,0,400,228,1,99.6%
41488252,Great American Transport,0,CA,33.994062,-118.152349,1,1,0,(Car),0,AZ,33.448446,-111.973861,0,200,613,1,97.3%
41489568,United Routes LLC,1,CA,33.685157,-117.734614,4,3,1,"(2 Car, 2 SUV)",0,AZ,33.450640,-112.069406,0,800,1081,1,99.7%
41489729,United Routes LLC,1,CA,33.684110,-117.827543,4,3,1,"(Car, 3 SUV)",0,AZ,33.450640,-112.069406,0,800,1081,1,99.7%
41490856,Isy1 LLC,1,CA,34.065164,-118.084194,1,1,1,(Car),0,AZ,33.625572,-112.054559,0,250,878,1,100.0%
41491667,MetroGistics LLC,1,CA,33.876760,-118.286071,2,2,1,(2 Car),0,AZ,33.631186,-112.093201,0,180,2680,1,100.0%
41482510,Transworld Logistics,0,CA,34.146010,-119.154322,1,1,1,(Car),0,AZ,33.448446,-111.973861,0,200,198,1,98.0%
41475162,United Road Logistics LLC,1,CA,34.244058,-117.308554,1,0,0,(Car),0,AZ,33.428058,-112.186166,0,190,1167,1,98.7%
41482303,Transworld Logistics,0,CA,32.994160,-117.075305,1,1,1,(Car),0,AZ,33.448446,-111.973861,0,225,198,1,98.0%
41434852,1Flat-Rate LLC,1,CA,37.632707,-122.114122,1,1,1,(Car),0,AZ,33.625572,-112.054559,0,250,944,1,99.8%
41492346,Ready Auto Transport (RAT),1,CA,36.172808,-119.363020,1,1,1,(Other),0,AZ,33.407150,-112.025909,0,285,1699,1,99.9%
41444108,Auto Transport 123,1,CA,37.006763,-121.878693,1,1,1,(Van),0,AZ,33.746387,-111.679598,0,800,2304,1,100.0%
41480194,AutoStar Transport Express LLC 2,1,CA,38.014874,-121.911466,1,1,1,(Car),0,AZ,33.610962,-111.890114,0,285,70,1,98.6%
41479630,Patriot Auto Transport LLC,1,CA,38.014874,-121.911466,1,1,1,(Car),0,AZ,33.610962,-111.890114,0,275,835,1,98.2%
41492266,Ready Auto Transport (RAT),1,CA,35.282800,-120.658700,1,1,1,(Other),0,AZ,33.494096,-111.922881,0,260,1699,1,99.9%
41491673,Stroh's Auto Trans,0,CA,33.527472,-117.713265,1,1,1,(SUV),0,AZ,33.651330,-112.376444,0,175,182,1,100.0%
41487759,Auto Relocators,1,CA,33.939338,-117.955881,3,3,1,"(2 Car, SUV)",0,AZ,33.421242,-112.272442,0,425,44,1,100.0%
41491423,Newell Auto Group,1,CA,37.975074,-122.154813,1,1,1,(Van),0,AZ,33.421242,-112.272442,0,350,74,1,100.0%
41490135,J & M Motorsports Llc,1,CA,37.419156,-122.075413,1,1,1,(SUV),0,AZ,33.421242,-112.272442,0,250,66,1,100.0%
41481764,MetroGistics LLC,1,CA,39.937912,-122.262277,1,1,1,(Car),0,AZ,32.269386,-111.004044,0,625,2680,1,100.0%
41397740,Coastal Auto Shipping LLC,0,CA,33.762854,-118.199285,1,1,1,(Car),0,AZ,32.098451,-110.730798,0,250,298,1,100.0%
41463593,Reindeer Logistics Inc. (prev. Reindeer Au...,1,CA,34.483586,-118.060418,1,1,1,(Car),0,AZ,32.214174,-110.883826,0,400,983,1,99.4%
41490553,Navy Auto Transport LLC,1,CA,33.252431,-117.286027,1,1,1,(Car),0,AZ,32.269386,-111.004044,0,200,699,1,99.9%
41490257,AMPM Auto Transport,0,CA,37.740000,-122.380000,2,2,1,(2 Car),0,AZ,32.204030,-110.946645,0,750,638,1,99.7%
41429976,Reindeer Logistics Inc. (prev. Reindeer Au...,1,CO,38.889456,-104.700522,1,1,1,(Car),0,AZ,33.324126,-111.876872,0,475,983,1,99.4%
41489864,United American Auto Transport,1,CO,40.062962,-105.022180,1,1,1,(Car),0,AZ,33.619195,-111.951657,0,400,2111,1,100.0%
41385771,Fidelity Auto Shipping,1,CO,39.847134,-105.421941,1,1,1,(Car),0,AZ,33.458894,-111.926374,0,400,1296,1,99.9%
41460927,"ESAF ENTERPRISE, LLC.",1,CO,39.183388,-108.594823,1,1,1,(SUV),0,AZ,33.458894,-111.926374,0,325,1,1,100.0%
41325615,Acme Auto Shipping,1,CO,39.957005,-105.157764,1,1,1,(Car),0,AZ,32.248016,-110.947413,0,450,1426,1,100.0%
41357149,Excellent Auto Transport,1,CO,39.533292,-105.156990,1,1,0,(Pickup),0,AZ,32.213772,-110.823808,0,550,937,1,100.0%
41459251,"Mercury Auto Transport, Inc.",1,CT,41.939313,-72.736118,1,1,1,(Car),0,AZ,33.241195,-112.768102,0,650,2712,1,100.0%
41489262,Affordable Auto Transportation Inc.,1,CT,41.551596,-72.992267,1,1,1,(Car),0,AZ,33.619195,-111.951657,0,600,1934,1,99.7%
41488225,Auto Transport Team LLC,1,FL,28.283592,-82.461176,1,1,1,(Car),0,AZ,33.358686,-112.328317,0,600,616,1,99.8%
41482398,AmeriFreight,1,FL,28.480217,-81.555979,1,1,1,(SUV),0,AZ,33.551108,-112.589754,0,450,1341,1,99.6%
41422059,CLS Services Inc.,1,FL,28.134464,-82.354097,1,1,1,(Car),0,AZ,33.551108,-112.589754,0,550,627,1,100.0%
41444644,CJ Auto Transport Services Corp,1,FL,29.912319,-81.542679,1,1,1,(Car),0,AZ,33.269825,-111.828842,0,600,261,1,100.0%
41482266,All American Transport -OCC Transport Co.,1,FL,28.097840,-82.687927,1,1,1,(SUV),0,AZ,33.603740,-111.742483,0,500,1957,1,100.0%
41484548,Cavalier Auto Transport LLC,1,FL,30.454597,-87.258345,1,1,1,(SUV),0,AZ,33.239632,-111.722224,0,650,793,1,100.0%
41482290,The Car Carriage LLC,1,FL,28.450127,-81.472588,1,1,1,(SUV),0,AZ,33.483096,-112.401205,0,550,183,1,100.0%
41489507,The Car Carriage LLC,0,FL,28.550000,-81.380000,1,1,1,(Car),0,AZ,33.483096,-112.401205,0,600,183,1,100.0%
41454854,Nationwide Transport Services LLC,1,FL,26.188293,-80.170448,1,1,1,(SUV),0,AZ,33.449836,-111.767694,0,600,3521,1,100.0%
41470458,Q Auto Transport LLC,1,FL,28.652192,-81.209657,1,1,1,(SUV),0,AZ,34.044276,-111.230920,0,600,1465,1,100.0%
41491233,365 Car Transport,1,FL,28.127336,-82.015046,1,1,0,(SUV),0,AZ,33.432017,-112.012424,0,650,518,1,100.0%
41483067,All States Auto Transport Inc.,0,FL,25.773900,-80.193700,1,1,0,(Car),0,AZ,33.448446,-111.973861,0,600,727,1,100.0%
41470600,Dealer To Dealer Auto Trans,0,FL,26.141800,-81.795000,1,1,1,(Pickup),0,AZ,33.678258,-112.099816,0,900,1446,1,99.9%
40764817,BWT Group LLC,1,FL,28.522810,-81.483258,1,1,1,(Car),0,AZ,33.332898,-112.068640,0,600.00,1034,1,98.3%
41330898,Acme Auto Shipping,1,FL,28.529943,-81.739693,1,1,1,(SUV),0,AZ,33.909541,-112.132996,0,600,1426,1,100.0%
41491499,Direct Express Auto Transport,1,FL,27.975708,-82.746457,1,1,1,(Car),0,AZ,33.428058,-112.186166,0,550,650,1,98.6%
41406010,Fidelity Auto Shipping,1,FL,25.698850,-80.448256,1,1,1,(Car),0,AZ,34.619313,-112.419363,0,500,1296,1,99.9%
40948539,DAK Shipping & Transport LLC,1,FL,28.662967,-81.517350,1,1,1,(Heavy Equipment),0,AZ,33.128750,-111.605343,0,2300,269,1,99.3%
41475785,Auto Transport 123,1,FL,29.346048,-81.067604,1,1,1,(Car),0,AZ,33.494096,-111.922881,0,600,2304,1,100.0%
41008127,BWT Group LLC,1,FL,27.917755,-82.124587,1,1,1,(Car),0,AZ,33.560513,-111.885972,0,550,1034,1,98.3%
41334174,"American Car Transporters, Inc",1,FL,27.099079,-82.138576,2,2,1,(2 SUV),0,AZ,33.651330,-112.376444,0,1050,1643,1,99.9%
41334177,"American Car Transporters, Inc",1,FL,27.099079,-82.138576,1,1,1,(Motorcycle),0,AZ,33.651330,-112.376444,0,800,1643,1,99.9%
41465107,Car Delivery USA Inc,1,FL,27.931749,-82.739553,2,2,1,(2 Car),0,AZ,33.609725,-112.439734,0,1000,2015,1,99.6%
41437857,Nationwide Transport Services LLC,1,FL,25.977272,-80.150346,1,1,1,(SUV),0,AZ,33.393896,-111.929062,0,650,3521,1,100.0%
41370263,Dynamic Auto Movers LLC,1,FL,28.149498,-80.644461,1,1,1,(Car),0,AZ,33.401391,-111.931622,0,650,1230,1,100.0%
41464918,A & A Auto Carrier INC (prev. Fast Way Aut...,0,FL,25.773900,-80.193700,1,1,1,(Pickup),0,AZ,32.204030,-110.946645,0,850,207,1,100.0%
41483985,Montway Inc- Relocation,1,FL,26.252183,-80.209765,1,1,1,(SUV),0,AZ,32.272493,-110.748308,0,500,257,1,100.0%
41095042,ShipYourCarNow LLC,0,FL,27.947300,-82.458800,1,1,1,(SUV),0,AZ,32.175636,-110.796666,0,700,3259,1,99.8%
41476006,ALSTG Inc.,1,FL,29.299226,-81.186502,1,1,1,(SUV),0,AZ,32.707432,-114.680091,0,600,12,1,100.0%
41489219,1Flat-Rate LLC,1,GA,33.781290,-85.291924,1,1,1,(Car),0,AZ,33.364632,-111.747279,0,500,944,1,99.8%
41402845,AAA Transporters,1,GA,33.394116,-84.637826,1,1,1,(Car),0,AZ,33.370118,-112.405908,0,589.11,1499,1,99.6%
41325011,Olympus Xclusive Transporters LLC,1,GA,32.396006,-84.822670,1,1,1,(Car),0,AZ,31.492661,-111.050018,0,550,66,1,100.0%
41343541,Heartland Auto Shippers,1,GA,33.752880,-84.392426,1,1,1,(Car),0,AZ,33.463340,-111.984771,0,550,404,1,100.0%
41472260,Alpha & Omega Shipping Inc.,0,GA,33.741220,-84.097555,1,1,1,(Car),0,AZ,33.448446,-111.973861,0,500,8,1,100.0%
41481877,Auto Shipping Group Inc.,1,GA,34.033302,-84.597721,1,1,1,(Car),0,AZ,33.303086,-112.108096,0,600,950,1,99.5%
41473803,NWA,1,GA,34.127756,-84.575753,1,1,1,(Other),0,AZ,34.655971,-112.304724,0,500,223,1,99.6%
41470831,Car Delivery USA Inc,1,IA,42.024733,-91.661330,1,1,1,(Pickup),0,AZ,33.509136,-112.124650,0,550,2015,1,99.6%
41091232,Auto Shipping Group Inc.,1,IA,40.706642,-92.925273,1,1,1,(SUV),0,AZ,33.421242,-112.272442,0,600,950,1,99.5%
