vehicles,in_operation,num_vehicles,origin,destination,price,miles,total_weight
Car,1,1,"national city, CA","san diego, CA",50,11.9904,3497
Car,0,1,"san leandro, CA","burlingame, CA",150,25.9965,3497
Car,0,1,"riverside, CA","los angeles, CA",75,51.0204,3497
Van,0,1,"walnut creek, CA","cupertino, CA",200,58.9971,4500
Car,0,1,"los angeles, CA","san diego, CA",110,119.565,3497
Pickup,0,1,"san mateo, CA","long beach, CA",200,392.157,6000
"SUV, SUV",0,2,"mira loma, CA","martinez, CA",400,833.333,8518
Car,0,1,"san diego, CA","bloomington, CA",100,117.647,3497
SUV,0,1,"oakland, CA","la honda, CA",200,57.971,4259
Car,0,1,"newark, CA","richmond, CA",100,34.965,3497
Car,0,1,"bayside, CA","sonoma, CA",200,250,3497
Van,0,1,"santa clara, CA","la mesa, CA",400,470.588,4500
Car,1,1,"lodi, CA","richmond, CA",150,81.9672,3497
Car,0,1,"fremont, CA","tracy, CA",100,44.0529,3497
Car,0,1,"harbor city, CA","san diego, CA",130,107.438,3497
Van Full-size,0,1,"san jose, CA","visalia, CA",250,200,5390
Pickup,0,1,"long beach, CA","riverside, CA",100,49.0196,6000
Car,1,1,"san diego, CA","gardena, CA",100,126.582,3497
Car,1,1,"san martin, CA","fontana, CA",200,357.143,3497
SUV,0,1,"pinole, CA","menifee, CA",325,464.286,4259
Pickup,0,1,"riverside, CA","la mirada, CA",75,43.1034,6000
Car,0,1,"rancho mirage, CA","hawthorne, CA",150,131.579,3497
SUV,0,1,"costa mesa, CA","modesto, CA",225,357.143,4259
Car,0,1,"fresno, CA","van nuys, CA",150,211.268,3497
Car,0,1,"riverside, CA","livermore, CA",200,400,3497
SUV,0,1,"santa fe springs, CA","placentia, CA",50,19.0114,4259
Car,0,1,"los angeles, CA","stanford, CA",250,357.143,3497
"Car, Car, SUV",0,3,"riverside, CA","fresno, CA",390,847.826,11253
Pickup,0,1,"san luis obispo, CA","corona, CA",350,255.474,6000
Car,0,1,"santa ana, CA","fontana, CA",100,46.9484,3497
Pickup,0,1,"reno, NV","concord, CA",225,218.447,6000
Car,0,1,"anaheim, CA","menlo park, CA",225,387.931,3497
Pickup,1,1,"san diego, CA","long beach, CA",150,119.048,6000
SUV,0,1,"tustin, CA","chico, CA",400,519.481,4259
Other,1,1,"oakland, CA","oakland, CA",55,3.00055,
Van,0,1,"colton, CA","long beach, CA",70,70,4500
Car,0,1,"fresno, CA","la puente, CA",150,241.935,3497
SUV,1,1,"rancho cordova, CA","gardena, CA",150,405.405,4259
Car,0,1,"rancho cordova, CA","long beach, CA",175,406.977,3497
Car,1,1,"hayward, CA","long beach, CA",175,388.889,3497
SUV,0,1,"san luis obispo, CA","anaheim, CA",225,222.772,4259
Car,0,1,"santa clara, CA","modesto, CA",55,85.9375,3497
Sedan Midsize,0,1,"morgan hill, CA","fortuna, CA",450,319.149,3497
"SUV, SUV",0,2,"folsom, CA","hayward, CA",170,246.377,8518
Pickup,0,1,"eureka, CA","hayward, CA",250,297.619,6000
Sedan Small,0,1,"santa rosa, CA","diamond bar, CA",250,462.963,2979
Car,0,1,"fresno, CA","lathrop, CA",125,115.741,3497
SUV,0,1,"San Jose, CA","Sacramento, CA",55,125,4259
SUV,0,1,"fontana, CA","red bluff, CA",350,573.77,4259
SUV,0,1,"north hills, CA","fresno, CA",130,206.349,4259
SUV,0,1,"san francisco, CA","san diego, CA",300,491.803,4259
Van,0,1,"pleasanton, CA","san gabriel, CA",200,357.143,4500
Car,0,1,"san francisco, CA","oakland, CA",250,13.9978,3497
Car,0,1,"martinez, CA","fresno, CA",125,186.567,3497
"Van, Van, Van",0,3,"oceanside, CA","benicia, CA",975,1392.86,13500
Van,0,1,"yermo, CA","scotia, CA",350,636.364,4500
Car,0,1,"paso robles, CA","anaheim, CA",300,243.902,3497
Car,0,1,"mirada, CA","sacramento, CA",250,396.825,3497
"Car, SUV, SUV",0,3,"san diego, CA","corona, CA",210,300,12015
"Car, Car, Car, Car, Car, Car, Pickup, SUV, SUV",0,9,"oceanside, CA","santa clara, CA",1600,3902.44,35500
SUV,0,1,"los angeles, CA","clovis, CA",175,230.263,4259
"SUV, SUV",0,2,"san diego, CA","compton, CA",300,222.222,8518
Pickup,0,1,"santa maria, CA","los angeles, CA",300,182.927,6000
"Van, Van",0,2,"roseville, CA","hayward, CA",170,236.111,9000
"Car, Car, Car, Pickup",0,4,"riverside, CA","bakersfield, CA",340,607.143,16491
Car,0,1,"riverside, CA","sacramento, CA",250,446.429,3497
Car,0,1,"fremont, CA","long beach, CA",145,381.579,3497
"Car, Car, Car, Pickup, SUV",0,5,"rio linda, CA","napa, CA",375,334.821,20750
Car,0,1,"san diego, CA","la mirada, CA",100,112.36,3497
Car,0,1,"brentwood, CA","sacramento, CA",55,71.4286,3497
Car,0,1,"van nuys, CA","riverside, CA",150,78.9474,3497
Car,0,1,"palmdale, CA","sylmar, CA",300,51.9931,3497
Car,0,1,"fairfield, CA","carlsbad, CA",300,476.19,3497
Pickup,0,1,"san diego, CA","placentia, CA",100,91.7431,6000
Sedan Small,0,1,"redding, CA","san francisco, CA",230,216.981,2979
Car,0,1,"fremont, CA","north hollywood, CA",125,347.222,3497
Car,0,1,"long beach, CA","palo alto, CA",350,384.615,3497
Car,1,1,"bakersfield, CA","bellflower, CA",150,116.279,3497
Car,0,1,"san francisco, CA","rosemead, CA",240,393.443,3497
Pickup,0,1,"vista, CA","paramount, CA",180,86.9565,6000
Car,0,1,"long beach, CA","santa maria, CA",250,195.312,3497
SUV,0,1,"north hollywood, CA","san bruno, CA",225,362.903,4259
Other,1,1,"sacramento, CA","modesto, CA",200,68.9655,
Sedan Midsize,1,1,"bakersfield, CA","costa mesa, CA",150,157.895,3497
Car,0,1,"castaic, CA","escondido, CA",200,158.73,3497
Van,0,1,"whittier, CA","medford, OR",700,714.286,4500
Car,0,1,"castaic, CA","riverside, CA",210,100,3497
SUV,0,1,"eureka, CA","valencia, CA",400,615.385,4259
Car,0,1,"paramount, CA","santa ana, CA",75,26.9784,3497
Car,0,1,"south san francisco, CA","hacienda heights, CA",325,406.25,3497
"SUV, SUV",0,2,"fremont, CA","sacramento, CA",190,223.529,8518
"Car, Car",0,2,"riverside, CA","fresno, CA",270,562.5,6994
Car,0,1,"santa ana, CA","davis, CA",200,444.444,3497
Car,0,1,"rancho cordova, CA","la palma, CA",250,409.836,3497
Car,0,1,"fresno, CA","gardena, CA",300,234.375,3497
Car,0,1,"anaheim, CA","turlock, CA",200,327.869,3497
Car,0,1,"upland, CA","oakland, CA",225,394.737,3497
SUV,0,1,"chino, CA","san bernardino, CA",70,30.0429,4259
Car,0,1,"las vegas, NV","placentia, CA",150,250,3497
Van,0,1,"north hollywood, CA","commerce, CA",75,23.9617,4500
Car,0,1,"gilroy, CA","sacramento, CA",225,152.027,3497
"Car, Car",1,2,"fontana, CA","long beach, CA",150,120,6994
Car,0,1,"perris, CA","saratoga, CA",250,409.836,3497
"Car, Car, Car, Car, Car, Car, Car, Pickup, Van",0,9,"oceanside, CA","bakersfield, CA",1035,1696.72,34979
Car,0,1,"long beach, CA","paramount, CA",75,12.9983,3497
Car,1,1,"fair oaks, CA","irvine, CA",250,446.429,3497
"Car, Car, Car, Car, Car, Car, Car, Car, SUV",0,9,"hayward, CA","roseville, CA",495,1053.19,32235
Car,0,1,"fresno, CA","santa fe springs, CA",150,238.095,3497
Car,0,1,"colton, CA","carson, CA",85,70.2479,3497
"Car, Car, Car, SUV",0,4,"riverside, CA","sacramento, CA",640,1729.73,14750
Car,0,1,"monterey, CA","fresno, CA",200,151.515,3497
Car,0,1,"colton, CA","sacramento, CA",200,444.444,3497
Car,0,1,"arcadia, CA","santa clara, CA",450,357.143,3497
SUV,0,1,"huntington beach, CA","placentia, CA",65,22.0339,4259
SUV,0,1,"fremont, CA","los angeles, CA",150,357.143,4259
Pickup,0,1,"sun valley, CA","ontario, CA",125,50,6000
"Car, Car",0,2,"fontana, CA","anaheim, CA",150,70.0935,6994
Car,1,1,"lancaster, CA","los angeles, CA",150,93.1677,3497
Pickup,1,1,"fremont, CA","paramount, CA",150,375,6000
SUV,0,1,"anaheim, CA","daly city, CA",225,424.528,4259
"Car, Car, Car, Car, SUV",0,5,"mira loma, CA","oxnard, CA",275,763.889,18247
Car,0,1,"sacramento, CA","paradise, CA",115,96.6387,3497
SUV,1,1,"fresno, CA","south gate, CA",150,220.588,4259
Van,0,1,"monterey park, CA","el monte, CA",850,9.00042,4500
Car,0,1,"san francisco, CA","thousand oaks, CA",300,394.737,3497
Car,0,1,"anaheim, CA","burbank, CA",75,36.0577,3497
Car,0,1,"riverside, CA","walnut creek, CA",200,416.667,3497
Car,0,1,"escondido, CA","thousand oaks, CA",100,163.934,3497
Car,0,1,"riverside, CA","walnut creek, CA",180,418.605,3497
"Car, Car, Car, Car, Car, Car, SUV, SUV",0,8,"riverside, CA","sacramento, CA",1280,3459.46,29500
Car,0,1,"riverside, CA","burbank, CA",75,68.8073,3497
SUV,0,1,"san jose, CA","modesto, CA",55,85.9375,4259
Car,0,1,"hayward, CA","poway, CA",375,487.013,3497
Convertible,0,1,"riverside, CA","santa clara, CA",200,400,2979
Car,0,1,"los angeles, CA","roseville, CA",250,409.836,3497
Van,0,1,"san jose, CA","novato, CA",200,69.9301,4500
Car,0,1,"montebello, CA","roseville, CA",200,416.667,3497
Other,0,1,"corona, CA","south gate, CA",150,57.0342,
Car,0,1,"long beach, CA","riverside, CA",75,50,3497
Pickup,0,1,"san luis obispo, CA","san diego, CA",400,320,6000
Car,1,1,"elk grove, CA","richmond, CA",125,89.2857,3497
Car,0,1,"tracy, CA","oakland, CA",80,47.0588,3497
SUV,0,1,"hollister, CA","reseda, CA",200,307.692,4259
Car,0,1,"fresno, CA","long beach, CA",140,241.379,3497
"Car, Car",0,2,"riverside, CA","costa mesa, CA",170,100,6994
Car,0,1,"van nuys, CA","santa maria, CA",180,142.857,3497
Car,0,1,"roseville, CA","palo alto, CA",150,133.929,3497
Pickup,0,1,"santa ana, CA","corning, CA",400,533.333,6000
Car,0,1,"san diego, CA","bakersfield, CA",160,219.178,3497
Car,0,1,"north hills, CA","chico, CA",375,468.75,3497
Pickup Crew Cab,0,1,"fullerton, CA","arcata, CA",600,689.655,5000
Car,0,1,"rancho cordova, CA","gardena, CA",175,406.977,3497
Car,0,1,"hayward, CA","south san francisco, CA",150,29.0135,3497
Car,0,1,"Carlsbad, CA","Bakersfield, CA",118,187.302,3497
Car,0,1,"fairfield, CA","sherman oaks, CA",180,382.979,3497
SUV,0,1,"escondido, CA","san jose, CA",375,457.317,4259
"Car, SUV",1,2,"fontana, CA","long beach, CA",150,128.205,7756
SUV,0,1,"reno, NV","oakland, CA",250,225.225,4259
Car,1,1,"reno, NV","rancho cordova, CA",150,145.631,3497
Car,0,1,"mira loma, CA","walnut creek, CA",200,408.163,3497
Pickup,0,1,"riverdale, CA","richmond, CA",275,203.704,6000
Car,0,1,"san francisco, CA","long beach, CA",225,409.091,3497
Car,0,1,"chino, CA","carlsbad, CA",100,78.7402,3497
"Car, SUV",0,2,"mira loma, CA","montebello, CA",140,80,7756
Other,1,1,"watsonville, CA","hayward, CA",115,70.9877,
Van,0,1,"anderson, CA","richmond, CA",200,192.308,4500
Pickup,0,1,"paramount, CA","union city, CA",325,382.353,6000
"Pickup, SUV",0,2,"anaheim, CA","montebello, CA",100,55.8659,10259
Car,1,1,"hayward, CA","carson, CA",170,377.778,3497
"Car, Car, Car",0,3,"newport beach, CA","fresno, CA",600,810.811,10491
Car,0,1,"oceanside, CA","south san francisco, CA",350,479.452,3497
Van,0,1,"oceanside, CA","fontana, CA",200,76.0456,4500
Pickup,0,1,"whittier, CA","auburn, CA",300,441.176,6000
Car,0,1,"national city, CA","upland, CA",100,121.951,3497
Car,1,1,"hayward, CA","glendale, CA",200,363.636,3497
Car,1,1,"los angeles, CA","lakeside, CA",100,136.986,3497
Van,0,1,"mc farland, CA","inglewood, CA",150,137.615,4500
Car,0,1,"redding, CA","oxnard, CA",250,555.556,3497
Car,0,1,"oakland, CA","san carlos, CA",150,35.9712,3497
Pickup,0,1,"north hollywood, CA","anaheim, CA",100,52.0833,6000
Car,0,1,"pasadena, CA","sacramento, CA",225,401.786,3497
Car,0,1,"san francisco, CA","santa barbara, CA",250,316.456,3497
SUV,0,1,"anaheim, CA","port hueneme, CA",150,86.2069,4259
SUV,0,1,"san jose, CA","modesto, CA",55,85.9375,4259
Car,1,1,"los angeles, CA","long beach, CA",50,20,3497
Pickup,0,1,"newark, CA","placentia, CA",200,400,6000
Car,0,1,"santa ana, CA","fresno, CA",175,265.152,3497
SUV,0,1,"san jose, CA","la puente, CA",175,350,4259
"SUV, SUV, SUV",0,3,"los angeles, CA","martinez, CA",550,1122.45,12777
Car,0,1,"colton, CA","north highlands, CA",200,454.545,3497
SUV,1,1,"martinez, CA","gardena, CA",175,388.889,4259
"Van, Van",0,2,"san diego, CA","mira loma, CA",275,213.178,9000
SUV,0,1,"chula vista, CA","sacramento, CA",200,512.821,4259
SUV,0,1,"redondo beach, CA","riverside, CA",100,64.1026,4259
Car,0,1,"fresno, CA","upland, CA",200,256.41,3497
Van,0,1,"pasadena, CA","oakland, CA",325,373.563,4500
SUV,0,1,"gardena, CA","fresno, CA",150,238.095,4259
SUV,0,1,"rocklin, CA","reno, NV",300,115.83,4259
SUV,0,1,"buellton, CA","valencia, CA",125,122.549,4259
Sedan Small,1,1,"sacramento, CA","redlands, CA",250,446.429,2979
Car,0,1,"s san francisco, CA","el monte, CA",175,397.727,3497
SUV,0,1,"bryn mawr, CA","chico, CA",550,533.981,4259
Pickup Crew Cab,0,1,"san francisco, CA","la mesa, CA",300,508.475,5000
Car,0,1,"fontana, CA","long beach, CA",75,60,3497
SUV,1,1,"martinez, CA","inglewood, CA",175,388.889,4259
Car,0,1,"oceanside, CA","west sacramento, CA",250,480.769,3497
Sedan Midsize,0,1,"fremont, CA","fortuna, CA",450,283.019,3497
Car,0,1,"santa monica, CA","palm springs, CA",150,119.048,3497
Car,0,1,"fairfield, CA","sacramento, CA",55,49.1071,3497
Car,0,1,"sacramento, CA","hayward, CA",85,110.39,3497
SUV,0,1,"riverside, CA","roseville, CA",165,458.333,4259
Car,0,1,"morgan hill, CA","w sacramento, CA",150,133.929,3497
Sedan Midsize,0,1,"garden grove, CA","sacramento, CA",200,408.163,3497
Car,0,1,"anaheim, CA","san juan capistrano, CA",75,40.9836,3497
Van,0,1,"victorville, CA","chico, CA",500,500,4500
SUV,0,1,"temecula, CA","san jose, CA",300,434.783,4259
Pickup Crew Cab,0,1,"indio, CA","arcata, CA",550,774.648,5000
Car,0,1,"roseville, CA","hayward, CA",85,119.718,3497
Car,1,1,"gardena, CA","pacoima, CA",75,33.9367,3497
Van Mini,1,1,"fremont, CA","north hollywood, CA",200,344.828,4300
Sedan Small,0,1,"santa clara, CA","san diego, CA",250,454.545,2979
Car,0,1,"glendale, CA","murrieta, CA",100,86.9565,3497
Car,0,1,"fremont, CA","san diego, CA",250,462.963,3497
Van,0,1,"los angeles, CA","fontana, CA",80,66.1157,4500
Car,0,1,"hayward, CA","national city, CA",250,490.196,3497
Car,0,1,"lodi, CA","sacramento, CA",100,34.965,3497
Car,1,1,"ontario, CA","oak view, CA",125,115.741,3497
SUV,1,1,"fresno, CA","carson, CA",150,230.769,4259
SUV,0,1,"roseville, CA","hayward, CA",85,118.056,4259
SUV,0,1,"reno, NV","hayward, CA",200,240.964,4259
Car,0,1,"fresno, CA","camarillo, CA",250,229.358,3497
Other,0,1,"sun valley, CA","ontario, CA",75,50,
Car,0,1,"national city, CA","tracy, CA",300,441.176,3497
SUV,0,1,"reno, NV","seaside, CA",300,333.333,4259
Car,0,1,"San Jose, CA","Modesto, CA",55,88.7097,3497
SUV,0,1,"los angeles, CA","redwood city, CA",325,357.143,4259
SUV,0,1,"san diego, CA","san jose, CA",350,466.667,4259
Car,0,1,"santa monica, CA","chico, CA",400,481.928,3497
Car,0,1,"yorba linda, CA","el cerrito, CA",180,418.605,3497
Car,0,1,"oceanside, CA","south san francisco, CA",275,474.138,3497
Car,0,1,"newport beach, CA","oakland, CA",190,413.043,3497
SUV,0,1,"castaic, CA","bakersfield, CA",80,57.971,4259
SUV,1,1,"martinez, CA","gardena, CA",170,386.364,4259
Pickup,0,1,"san luis obispo, CA","escondido, CA",200,303.03,6000
Car,1,1,"los angeles, CA","carson, CA",50,12.987,3497
Vehicle,0,1,"santa ana, CA","sacramento, CA",225,424.528,
Car,0,1,"garden grove, CA","roseville, CA",180,439.024,3497
Car,0,1,"santa maria, CA","concord, CA",250,287.356,3497
Car,0,1,"fremont, CA","long beach, CA",140,388.889,3497
Car,0,1,"fontana, CA","union city, CA",300,416.667,3497
"Car, Car",0,2,"lakewood, CA","thousand oaks, CA",150,131.579,6994
SUV,0,1,"oceanside, CA","hayward, CA",275,450.82,4259
SUV,0,1,"santa rosa, CA","santa fe springs, CA",200,444.444,4259
"Car, Van",1,2,"concord, CA","richmond, CA",200,51.9481,7997
Car,0,1,"oakland, CA","sacramento, CA",175,86.2069,3497
SUV,1,1,"oceanside, CA","commerce, CA",150,83.7989,4259
Pickup,1,1,"clayton, CA","richmond, CA",125,36.9822,6000
Car,0,1,"woodland hills, CA","gardena, CA",70,37.037,3497
Car,0,1,"selma, CA","hayward, CA",100,188.679,3497
Coupe,1,1,"north hollywood, CA","san leandro, CA",250,347.222,3400
SUV,1,1,"north hollywood, CA","lamont, CA",150,87.2093,4259
"Motorcycle, SUV Large",1,2,"pleasanton, CA","oakley, CA",200,114.286,6062
Pickup,1,1,"fremont, CA","long beach, CA",175,388.889,6000
Car,0,1,"cupertino, CA","palm desert, CA",175,472.973,3497
SUV,0,1,"sacramento, CA","seaside, CA",250,196.85,4259
Pickup,0,1,"san martin, CA","gardena, CA",175,330.189,6000
Car,0,1,"thousand oaks, CA","bakersfield, CA",80,111.111,3497
Car,0,1,"hayward, CA","riverside, CA",200,408.163,3497
Car,1,1,"hayward, CA","carson, CA",200,392.157,3497
Car,0,1,"fremont, CA","long beach, CA",175,388.889,3497
Car,0,1,"van nuys, CA","berkeley, CA",325,361.111,3497
Car,1,1,"bay point, CA","downey, CA",175,380.435,3497
Car,1,1,"spring valley, CA","anaheim, CA",100,107.527,3497
"Pickup, Pickup",0,2,"tracy, CA","la mesa, CA",840,893.617,12000
Car,0,1,"beverly hills, CA","carlsbad, CA",200,105.263,3497
SUV,0,1,"carlsbad, CA","fresno, CA",300,312.5,4259
Van,0,1,"newark, CA","costa mesa, CA",175,397.727,4500
Van,1,1,"citrus heights, CA","richmond, CA",125,89.2857,4500
Car,0,1,"oceanside, CA","san diego, CA",65,34.9462,3497
Car,0,1,"rancho cordova, CA","gardena, CA",160,400,3497
Car,0,1,"perris, CA","arcata, CA",300,714.286,3497
SUV,0,1,"sunnyvale, CA","santa fe springs, CA",175,364.583,4259
Car,0,1,"el cajon, CA","arcata, CA",675,784.884,3497
Boat,0,1,"isleton, CA","santa cruz, CA",1000,120.048,3000
Other,0,1,"milpitas, CA","redwood city, CA",525,30,
Car,0,1,"san luis obispo, CA","compton, CA",225,200.893,3497
SUV,0,1,"hayward, CA","escondido, CA",225,478.723,4259
Pickup,0,1,"fremont, CA","irvine, CA",175,397.727,6000
Other,0,1,"lake elsinore, CA","ukiah, CA",1250,565.611,
SUV,0,1,"sacramento, CA","fresno, CA",200,166.667,4259
Pickup,1,1,"san diego, CA","montebello, CA",100,128.205,6000
Car,0,1,"gardena, CA","los angeles, CA",70,8,3497
SUV,0,1,"valencia, CA","sacramento, CA",170,346.939,4259
"Car, Van",0,2,"pasadena, CA","san rafael, CA",450,789.474,7997
Car,0,1,"oceanside, CA","livermore, CA",300,434.783,3497
Car,0,1,"benicia, CA","san francisco, CA",125,45.9559,3497
Car,0,1,"fontana, CA","sacramento, CA",200,444.444,3497
SUV,0,1,"fontana, CA","long beach, CA",75,64.1026,4259
Pickup,0,1,"pittsburg, CA","anaheim, CA",200,400,6000
Car,0,1,"los angeles, CA","anaheim, CA",85,39.9061,3497
Car,0,1,"petaluma, CA","twentynine palms, CA",350,564.516,3497
Car,0,1,"gardena, CA","san diego, CA",100,117.647,3497
Car,0,1,"rancho cordova, CA","wilmington, CA",200,408.163,3497
"Car, Car, SUV",0,3,"riverside, CA","fresno, CA",405,826.531,11253
"Car, Car, Car, Car, Car, Car",0,6,"rio linda, CA","newark, CA",600,689.655,20982
Van,0,1,"lompoc, CA","norwalk, CA",175,163.551,4500
Van,0,1,"van nuys, CA","riverside, CA",150,73.1707,4500
Other,0,1,"burlingame, CA","tracy, CA",130,64.0394,
Pickup,1,1,"turlock, CA","richmond, CA",175,101.156,6000
Van,0,1,"palo alto, CA","mammoth lakes, CA",450,279.503,4500
Car,0,1,"huntington beach, CA","compton, CA",100,22.9885,3497
Car,0,1,"riverside, CA","fontana, CA",60,18.018,3497
Car,0,1,"san francisco, CA","paso robles, CA",200,208.333,3497
Car,0,1,"van nuys, CA","richmond, CA",350,368.421,3497
Car,0,1,"paso robles, CA","paramount, CA",350,224.359,3497
SUV,0,1,"valencia, CA","sunnyvale, CA",225,316.901,4259
Car,0,1,"hawthorne, CA","ontario, CA",58,51.7857,3497
Sedan Midsize,0,1,"redding, CA","los angeles, CA",300,555.556,3497
Car,0,1,"escondido, CA","gardena, CA",100,100,3497
Car,0,1,"long beach, CA","bakersfield, CA",90,120,3497
Other,0,1,"ontario, CA","chula vista, CA",200,127.389,
Car,0,1,"upland, CA","riverside, CA",75,30,3497
Car,0,1,"simi valley, CA","bakersfield, CA",100,94.3396,3497
Other,0,1,"corona, CA","tracy, CA",200,363.636,
"Car, Car, Car, Pickup, Pickup, Pickup, Pickup, SUV",0,8,"pleasanton, CA","sacramento, CA",750,789.474,38750
Car,0,1,"san francisco, CA","port hueneme, CA",350,368.421,3497
Car,0,1,"richmond, CA","san diego, CA",200,487.805,3497
Car,0,1,"walnut creek, CA","valencia, CA",200,333.333,3497
Car,0,1,"los angeles, CA","sacramento, CA",275,398.551,3497
Car,1,1,"hayward, CA","los angeles, CA",200,363.636,3497
SUV,0,1,"san luis obispo, CA","berkeley, CA",250,238.095,4259
SUV,0,1,"oakland, CA","santa clara, CA",175,43.9698,4259
"Car, Car",0,2,"mira loma, CA","montebello, CA",140,80,6994
"Car, Car, Car, Car",0,4,"san francisco, CA","murrieta, CA",1100,1833.33,13988
Car,0,1,"pasadena, CA","port hueneme, CA",175,66.0377,3497
SUV,0,1,"bloomington, CA","compton, CA",100,59.1716,4259
SUV,0,1,"fremont, CA","sacramento, CA",95,111.765,4259
Pickup,0,1,"sacramento, CA","whittier, CA",225,394.737,6000
SUV,1,1,"fresno, CA","carson, CA",200,243.902,4259
SUV,0,1,"santa rosa, CA","sacramento, CA",125,110.619,4259
Vehicle,0,1,"concord, CA","marina, CA",225,117.188,
SUV,0,1,"burbank, CA","san jose, CA",300,329.67,4259
SUV,0,1,"san diego, CA","tracy, CA",300,441.176,4259
Car,0,1,"south san francisco, CA","upland, CA",185,420.455,3497
Car,0,1,"sunnyvale, CA","roseville, CA",125,137.363,3497
SUV,0,1,"van nuys, CA","anaheim, CA",75,51.0204,4259
Car,0,1,"el cajon, CA","costa mesa, CA",125,101.626,3497
Car,0,1,"goleta, CA","oakland, CA",200,303.03,3497
Pickup,0,1,"woodland, CA","concord, CA",250,75.0751,6000
Car,0,1,"hayward, CA","ontario, CA",150,394.737,3497
SUV,0,1,"beverly hills, CA","sacramento, CA",300,384.615,4259
Car,0,1,"hayward, CA","costa mesa, CA",250,403.226,3497
Car,0,1,"anaheim, CA","north highlands, CA",200,434.783,3497
Car,0,1,"folsom, CA","rancho cucamonga, CA",200,444.444,3497
Car,0,1,"northridge, CA","spring valley, CA",150,164.835,3497
Pickup,1,1,"los angeles, CA","long beach, CA",50,20,6000
Car,0,1,"sacramento, CA","fremont, CA",90,112.5,3497
"Car, Car, Car, Car, Car",0,5,"rio linda, CA","newark, CA",500,574.713,17485
Pickup,1,1,"san diego, CA","moreno valley, CA",300,103.093,6000
Car,1,1,"north hollywood, CA","newark, CA",175,343.137,3497
Car,0,1,"anaheim, CA","northridge, CA",75,64.1026,3497
Car,0,1,"torrance, CA","mission viejo, CA",75,50,3497
SUV,0,1,"temecula, CA","north highlands, CA",300,483.871,4259
Car,1,1,"fremont, CA","wilmington, CA",175,380.435,3497
Car,0,1,"gardena, CA","modesto, CA",250,337.838,3497
Car,0,1,"long beach, CA","san jose, CA",225,362.903,3497
Car,0,1,"van nuys, CA","anaheim, CA",125,51.0204,3497
"Car, Car, Car",0,3,"riverside, CA","bakersfield, CA",255,455.357,10491
SUV,1,1,"sacramento, CA","paramount, CA",175,397.727,4259
"Car, Car, Car, Car, Car, Car, Car, Car, Car",0,9,"mira loma, CA","fresno, CA",1215,2700,31473
Car,0,1,"Sacramento, CA","Arcata, CA",300,322.581,3497
