vehicles,in_operation,num_vehicles,origin,destination,price,miles,total_weight
Car,0,1,"anaheim, CA","elk grove, CA",200,400,3497
Car,0,1,"san diego, CA","sacramento, CA",300,508.475,3497
Car,0,1,"riverside, CA","palo alto, CA",250,409.836,3497
Car,0,1,"hacienda heights, CA","bakersfield, CA",100,116.279,3497
"Car, Car, Car, Car, Car, Pickup, SUV",0,7,"mira loma, CA","fresno, CA",945,1890,27744
Car,0,1,"gardena, CA","irvine, CA",70,41.9162,3497
"Car, Car",0,2,"sacramento, CA","fremont, CA",200,224.719,6994
Car,0,1,"san diego, CA","fair oaks, CA",270,519.231,3497
Car,1,1,"glendale, CA","concord, CA",345,363.158,3497
"Pickup, Pickup",0,2,"tracy, CA","la mesa, CA",1050,897.436,12000
Other,0,1,"los angeles, CA","murrieta, CA",300,90.9091,
SUV,0,1,"rancho cucamonga, CA","visalia, CA",200,227.273,4259
SUV,0,1,"tracy, CA","paso robles, CA",200,206.186,4259
Pickup,0,1,"san diego, CA","los altos hills, CA",390,487.5,6000
Car,1,1,"los osos, CA","carson, CA",250,219.298,3497
Car,1,1,"los angeles, CA","wilmington, CA",75,23.9617,3497
SUV,0,1,"hayward, CA","south san francisco, CA",200,28.9855,4259
Car,0,1,"north hollywood, CA","anaheim, CA",85,52.1472,3497
Car,0,1,"north hollywood, CA","santa ana, CA",120,54.0541,3497
"Car, Car, Car, Car, Car, Car, Car, Car",0,8,"riverside, CA","sacramento, CA",1280,3459.46,27976
Car,0,1,"sunnyvale, CA","san diego, CA",300,461.538,3497
Car,0,1,"escondido, CA","la mirada, CA",100,87.7193,3497
SUV,1,1,"rancho cucamonga, CA","commerce, CA",75,48.0769,4259
SUV,0,1,"reno, NV","lafayette, CA",300,208.333,4259
Car,0,1,"clovis, CA","richmond, CA",250,198.413,3497
Van,0,1,"hayward, CA","commerce, CA",175,372.34,4500
Other,0,1,"burlingame, CA","pasadena, CA",100,384.615,
Pickup,1,1,"sacramento, CA","gardena, CA",150,394.737,6000
Car,0,1,"los angeles, CA","lake elsinore, CA",75,78.125,3497
Van,0,1,"mira loma, CA","gardena, CA",125,55.0661,4500
Other,0,1,"anaheim, CA","capitola, CA",200,370.37,
Car,0,1,"carson, CA","san diego, CA",110,114.583,3497
Sedan Small,1,1,"oxnard, CA","cypress, CA",200,82.9876,2979
Car,0,1,"san martin, CA","lake forest, CA",200,363.636,3497
SUV,0,1,"fremont, CA","fontana, CA",200,408.163,4259
Car,0,1,"san diego, CA","anaheim, CA",100,112.36,3497
"Car, Car, Car",0,3,"anaheim, CA","corte madera, CA",750,1271.19,10491
Car,0,1,"north hills, CA","port hueneme, CA",125,51.0204,3497
Other,0,1,"costa mesa, CA","san jose, CA",200,377.358,
SUV,0,1,"tracy, CA","san diego, CA",250,454.545,4259
"SUV, SUV",0,2,"san diego, CA","daly city, CA",600,1016.95,8518
Car,0,1,"corona, CA","bakersfield, CA",90,155.172,3497
Car,0,1,"gardena, CA","corona, CA",80,55.9441,3497
Car,0,1,"woodland, CA","hayward, CA",85,100,3497
"Car, SUV, SUV, SUV",0,4,"riverside, CA","corte madera, CA",1050,1779.66,16274
SUV,0,1,"oceano, CA","el monte, CA",200,190.476,4259
"Car, Car",0,2,"tracy, CA","riverside, CA",350,760.87,6994
Car,0,1,"el cajon, CA","costa mesa, CA",125,96.1538,3497
Car,0,1,"riverside, CA","anaheim, CA",85,25.9939,3497
Car,1,1,"los angeles, CA","wilmington, CA",75,17.0068,3497
Car,0,1,"fontana, CA","san leandro, CA",250,409.836,3497
Pickup,0,1,"san jose, CA","placentia, CA",200,363.636,6000
SUV,0,1,"elk grove, CA","san diego, CA",250,490.196,4259
Car,0,1,"bakersfield, CA","santa monica, CA",150,126.05,3497
Car,0,1,"menlo park, CA","valencia, CA",200,327.869,3497
Car,0,1,"oceano, CA","el monte, CA",300,191.083,3497
"Car, Car, Car, Car, SUV",0,5,"hayward, CA","modesto, CA",275,343.75,18247
Van,0,1,"whittier, CA","redding, CA",600,566.038,4500
Car,0,1,"culver city, CA","san diego, CA",150,129.31,3497
Car,0,1,"moraga, CA","ventura, CA",250,384.615,3497
SUV,0,1,"glendale, CA","port hueneme, CA",100,62.1118,4259
Car,0,1,"garden grove, CA","fresno, CA",131,262,3497
SUV,0,1,"san diego, CA","yuba city, CA",425,537.975,4259
Car,0,1,"san carlos, CA","richmond, CA",175,39.9543,3497
Car,0,1,"venice, CA","san diego, CA",100,121.951,3497
Pickup,0,1,"san diego, CA","brentwood, CA",370,462.5,6000
SUV,0,1,"norwalk, CA","san jose, CA",225,357.143,4259
Car,0,1,"newark, CA","irvine, CA",200,400,3497
"Car, Car, Car",0,3,"mira loma, CA","oxnard, CA",180,321.429,10491
Car,0,1,"los angeles, CA","riverside, CA",100,64.9351,3497
SUV Large,0,1,"la habra, CA","weed, CA",500,641.026,5411
Pickup,0,1,"encinitas, CA","la mirada, CA",100,81.3008,6000
"Pickup, Van",0,2,"pomona, CA","irvine, CA",300,77.9221,10500
Car,0,1,"hayward, CA","apple valley, CA",175,416.667,3497
Car,0,1,"fremont, CA","santa ana, CA",200,400,3497
Car,0,1,"fontana, CA","pomona, CA",85,22.0207,3497
Car,1,1,"martinez, CA","oakland, CA",100,34.0136,3497
Car,0,1,"martinez, CA","richmond, CA",150,21.9941,3497
Car,0,1,"mira loma, CA","rancho cordova, CA",200,434.783,3497
Sedan Small,0,1,"sacramento, CA","mckinleyville, CA",800,333.333,2979
Car,0,1,"los angeles, CA","richmond, CA",250,378.788,3497
Car,1,1,"san martin, CA","commerce, CA",200,322.581,3497
Pickup,0,1,"roseville, CA","los angeles, CA",200,416.667,6000
Car,0,1,"valencia, CA","bakersfield, CA",80,74.7664,3497
Car,1,1,"lancaster, CA","wilmington, CA",160,103.226,3497
Sedan Midsize,0,1,"mill valley, CA","san diego, CA",350,514.706,3497
Car,0,1,"san diego, CA","san francisco, CA",350,492.958,3497
10 Van,0,1,"sunnyvale, CA","tracy, CA",1501,470.533,45000
"Car, SUV",0,2,"riverside, CA","corte madera, CA",500,892.857,7756
Car,0,1,"aromas, CA","richmond, CA",200,98.0392,3497
Car,0,1,"anaheim, CA","roseville, CA",225,441.176,3497
SUV,0,1,"thousand oaks, CA","escondido, CA",100,163.934,4259
Van,0,1,"long beach, CA","anaheim, CA",75,21.9941,4500
Car,1,1,"bakersfield, CA","anaheim, CA",125,131.579,3497
Van Full-size,0,1,"santa rosa, CA","laguna niguel, CA",475,479.798,5390
SUV,0,1,"san martin, CA","sun valley, CA",175,301.724,4259
Car,1,1,"oakland, CA","riverside, CA",180,418.605,3497
Car,1,1,"fremont, CA","carson, CA",175,372.34,3497
Car,0,1,"hayward, CA","san diego, CA",225,478.723,3497
Car,0,1,"san diego, CA","sun valley, CA",100,133.333,3497
SUV,0,1,"santa rosa, CA","santa fe springs, CA",200,454.545,4259
Car,1,1,"moorpark, CA","richmond, CA",275,387.324,3497
Car,0,1,"van nuys, CA","bakersfield, CA",90,85.7143,3497
Car,0,1,"redding, CA","tracy, CA",155,238.462,3497
Car,0,1,"van nuys, CA","compton, CA",100,34.965,3497
SUV,0,1,"anaheim, CA","anaheim, CA",55,7.99419,4259
Car,0,1,"long beach, CA","plumas lake, CA",400,449.438,3497
Car,0,1,"carlsbad, CA","san carlos, CA",400,465.116,3497
Pickup,0,1,"north hills, CA","central point, OR",600,681.818,6000
SUV,0,1,"baldwin park, CA","san francisco, CA",250,396.825,4259
"Car, Car",0,2,"south san francisco, CA","corona, CA",350,897.436,6994
Car,1,1,"hayward, CA","long beach, CA",200,392.157,3497
SUV,0,1,"lancaster, CA","porterville, CA",175,147.059,4259
Car,0,1,"hayward, CA","san jose, CA",150,30.9917,3497
Car,0,1,"upland, CA","san diego, CA",100,113.636,3497
SUV,0,1,"lemoore, CA","santa fe springs, CA",150,214.286,4259
Car,0,1,"hayward, CA","richmond, CA",125,29.0023,3497
"Car, Car, Car, Car, Car, SUV, SUV",0,7,"fontana, CA","irvine, CA",1120,395.76,26003
Car,0,1,"newport beach, CA","sacramento, CA",200,434.783,3497
Car,0,1,"paramount, CA","san diego, CA",100,102.041,3497
Car,0,1,"gardena, CA","fresno, CA",150,241.935,3497
SUV,0,1,"san diego, CA","long beach, CA",150,110.294,4259
SUV,1,1,"sacramento, CA","richmond, CA",125,82.2368,4259
SUV,0,1,"fontana, CA","paramount, CA",75,50,4259
Pickup,0,1,"gardena, CA","carmichael, CA",400,412.371,6000
Car,0,1,"upland, CA","san diego, CA",100,117.647,3497
SUV,0,1,"del mar, CA","gardena, CA",100,98.0392,4259
2 Car,0,1,"san francisco, CA","san diego, CA",500,1000,6994
SUV,0,1,"west hollywood, CA","redding, CA",500,537.634,4259
SUV,1,1,"rancho cucamonga, CA","montebello, CA",70,41.9162,4259
Car,0,1,"san jose, CA","sacramento, CA",100,131.579,3497
"SUV, SUV",0,2,"san diego, CA","encino, CA",400,283.688,8518
SUV,0,1,"seaside, CA","sacramento, CA",250,196.85,4259
Car,0,1,"tustin, CA","san jose, CA",225,368.852,3497
Van,0,1,"campbell, CA","sylmar, CA",300,337.079,4500
SUV,1,1,"rancho cordova, CA","huntington park, CA",185,393.617,4259
Car,0,1,"sunnyvale, CA","oakland, CA",175,47.043,3497
Car,0,1,"san mateo, CA","pasadena, CA",225,381.356,3497
Car,0,1,"south gate, CA","santa paula, CA",175,88.8325,3497
Car,1,1,"sun valley, CA","gardena, CA",70,30.9735,3497
SUV,0,1,"san diego, CA","gardena, CA",100,107.527,4259
Car,0,1,"woodland hills, CA","ontario, CA",60,65.9341,3497
SUV,0,1,"tracy, CA","valencia, CA",200,289.855,4259
Car,0,1,"folsom, CA","sacramento, CA",55,23.0126,3497
Car,0,1,"bay point, CA","fresno, CA",125,181.159,3497
Other,0,1,"fontana, CA","lynwood, CA",550,52.9865,
Car,0,1,"ontario, CA","san jose, CA",200,377.358,3497
Car,0,1,"newport beach, CA","san francisco, CA",300,428.571,3497
Pickup,0,1,"downey, CA","sacramento, CA",325,401.235,6000
Car,1,1,"van nuys, CA","fontana, CA",150,63.0252,3497
Car,0,1,"hayward, CA","sun valley, CA",175,350,3497
Car,0,1,"rosemead, CA","folsom, CA",200,416.667,3497
"Sedan Midsize, Sedan Midsize",0,2,"los angeles, CA","san rafael, CA",585,790.541,6994
Car,0,1,"san francisco, CA","placentia, CA",175,416.667,3497
SUV,1,1,"martinez, CA","carson, CA",200,392.157,4259
Car,0,1,"riverside, CA","seaside, CA",275,381.944,3497
Car,0,1,"stanton, CA","port hueneme, CA",150,85.2273,3497
Car,0,1,"anaheim, CA","san diego, CA",100,98.0392,3497
Car,1,1,"santa maria, CA","north hollywood, CA",400,156.25,3497
SUV,0,1,"san diego, CA","bakersfield, CA",118,214.545,4259
Car,0,1,"van nuys, CA","sunnyvale, CA",250,337.838,3497
SUV Large,0,1,"huntington beach, CA","crescent city, CA",900,833.333,5411
"Car, Car",0,2,"oceanside, CA","anaheim, CA",225,136.364,6994
Car,0,1,"sylmar, CA","santa clara, CA",200,338.983,3497
Car,0,1,"colton, CA","anaheim, CA",75,39.0625,3497
SUV,0,1,"san diego, CA","gardena, CA",125,104.167,4259
Car,0,1,"mountain view, CA","playa vista, CA",250,352.113,3497
Car,0,1,"fremont, CA","santa ana, CA",175,388.889,3497
Car,1,1,"fontana, CA","anaheim, CA",75,35.0467,3497
Van,0,1,"sonoma, CA","sacramento, CA",225,78.125,4500
SUV,0,1,"costa mesa, CA","placentia, CA",60,18.9873,4259
SUV,0,1,"el monte, CA","sacramento, CA",250,390.625,4259
"Car, Car, SUV",1,3,"fontana, CA","long beach, CA",240,180.451,11253
Sedan Midsize,0,1,"san jose, CA","san diego, CA",200,444.444,3497
Car,1,1,"san diego, CA","anaheim, CA",150,111.94,3497
SUV,0,1,"los angeles, CA","san jose, CA",225,346.154,4259
Pickup,1,1,"colton, CA","perris, CA",150,25.9965,6000
SUV,0,1,"atascadero, CA","long beach, CA",300,238.095,4259
Car,0,1,"canoga park, CA","long beach, CA",125,49.0196,3497
Car,0,1,"los angeles, CA","sacramento, CA",190,387.755,3497
"SUV, SUV, SUV",0,3,"folsom, CA","hayward, CA",255,369.565,12777
"Car, Car, Car, Car, Car",0,5,"riverside, CA","oxnard, CA",325,590.909,17485
Pickup,0,1,"carlsbad, CA","long beach, CA",300,75.9494,6000
SUV,0,1,"bellflower, CA","san francisco, CA",250,403.226,4259
Car,0,1,"paramount, CA","woodland hills, CA",85,42.0792,3497
"Car, SUV",0,2,"tracy, CA","modesto, CA",110,79.7101,7756
"Car, Car",0,2,"north hollywood, CA","carson, CA",150,73.8916,6994
SUV,1,1,"carmichael, CA","santa fe springs, CA",200,408.163,4259
Car,0,1,"sacramento, CA","corona, CA",200,444.444,3497
Car,0,1,"santa ana, CA","fontana, CA",85,46.9613,3497
Car,0,1,"Fresno, CA","San Diego, CA",200,338.983,3497
Pickup,1,1,"bay point, CA","fontana, CA",300,410.959,6000
Car,0,1,"encinitas, CA","anaheim, CA",100,75.188,3497
SUV,0,1,"pleasanton, CA","murrieta, CA",225,424.528,4259
Pickup,0,1,"elk grove, CA","pleasanton, CA",150,81.0811,6000
Pickup,0,1,"colton, CA","gardena, CA",125,66.8449,6000
Car,0,1,"sacramento, CA","paramount, CA",300,410.959,3497
SUV,0,1,"hayward, CA","sacramento, CA",100,102.041,4259
SUV Small,0,1,"hanford, CA","long beach, CA",200,222.222,3470
SUV,0,1,"san jose, CA","mission viejo, CA",175,388.889,4259
Car,0,1,"greenbrae, CA","oakland, CA",125,21.0084,3497
SUV,0,1,"sacramento, CA","chula vista, CA",200,512.821,4259
Car,0,1,"healdsburg, CA","laguna hills, CA",400,493.827,3497
Pickup,0,1,"martinez, CA","fresno, CA",120,187.5,6000
SUV,1,1,"davenport, CA","santa cruz, CA",75,12.9983,4259
"Car, Car",0,2,"corona, CA","thousand oaks, CA",140,184.211,6994
SUV,1,1,"north hollywood, CA","anaheim, CA",100,52.0833,4259
Car,1,1,"pittsburg, CA","long beach, CA",175,406.977,3497
Car,1,1,"hayward, CA","paramount, CA",175,380.435,3497
Car,1,1,"pittsburg, CA","anaheim, CA",250,396.825,3497
Car,0,1,"riverside, CA","bakersfield, CA",135,146.739,3497
Car,0,1,"national city, CA","ontario, CA",100,112.36,3497
Car,0,1,"upland, CA","san diego, CA",100,108.696,3497
Car,1,1,"gardena, CA","carson, CA",50,8,3497
Car,0,1,"fremont, CA","north hollywood, CA",175,343.137,3497
Car,0,1,"colton, CA","carson, CA",75,65.7895,3497
Car,1,1,"hayward, CA","carson, CA",175,380.435,3497
Car,0,1,"fontana, CA","carson, CA",95,60.1266,3497
Car,0,1,"tracy, CA","santa ana, CA",150,357.143,3497
Car,0,1,"long beach, CA","anaheim hills, CA",125,31.9693,3497
SUV,0,1,"la jolla, CA","eureka, CA",500,757.576,4259
Car,0,1,"fontana, CA","hayward, CA",200,400,3497
Car,1,1,"fremont, CA","long beach, CA",175,388.889,3497
"Car, Car, Car",0,3,"wilmington, CA","corte madera, CA",700,1250,10491
Pickup,0,1,"hawthorne, CA","south san francisco, CA",400,396.04,6000
"Car, Car",1,2,"riverside, CA","gardena, CA",175,112.179,6994
Car,0,1,"roseville, CA","sparks, NV",425,120.056,3497
Car,0,1,"los angeles, CA","roseville, CA",190,413.043,3497
Car,0,1,"san leandro, CA","modesto, CA",55,69.6203,3497
Van,0,1,"south san francisco, CA","menifee, CA",275,466.102,4500
Car,0,1,"san diego, CA","sunnyvale, CA",225,468.75,3497
Car,0,1,"sonoma, CA","valencia, CA",225,375,3497
Car,0,1,"van nuys, CA","anaheim, CA",75,40.9836,3497
Car,0,1,"west covina, CA","fresno, CA",135,245.455,3497
Car,1,1,"upland, CA","spring valley, CA",175,125.899,3497
Pickup,0,1,"arcata, CA","richmond, CA",375,273.723,6000
SUV,0,1,"salinas, CA","porterville, CA",175,218.75,4259
Other,0,1,"pacheco, CA","tracy, CA",200,57.971,
Pickup,1,1,"san martin, CA","los angeles, CA",250,316.456,6000
Car,0,1,"santa rosa, CA","los angeles, CA",400,434.783,3497
Car,0,1,"moreno valley, CA","upland, CA",75,41.8994,3497
Van,0,1,"hayward, CA","el monte, CA",200,377.358,4500
Car,0,1,"paso robles, CA","carson, CA",250,225.225,3497
Pickup,0,1,"santa fe springs, CA","sacramento, CA",275,410.448,6000
Car,0,1,"fresno, CA","long beach, CA",150,241.935,3497
"Car, SUV",0,2,"san diego, CA","la habra, CA",225,212.264,7756
Car,0,1,"fair oaks, CA","paramount, CA",325,416.667,3497
Car,0,1,"sonoma, CA","compton, CA",225,424.528,3497
Car,0,1,"sacramento, CA","duarte, CA",175,388.889,3497
Van,0,1,"petaluma, CA","san jose, CA",150,93.1677,4500
SUV,1,1,"sacramento, CA","commerce, CA",175,397.727,4259
SUV,0,1,"la mirada, CA","oxnard, CA",100,78.125,4259
Car,0,1,"los angeles, CA","modesto, CA",200,322.581,3497
Car,0,1,"los angeles, CA","san diego, CA",150,131.579,3497
Car,0,1,"alhambra, CA","valencia, CA",200,45.045,3497
Car,0,1,"riverside, CA","pleasanton, CA",200,400,3497
Pickup,0,1,"carson, CA","carmichael, CA",240,413.793,6000
Car,1,1,"roseville, CA","richmond, CA",125,94.697,3497
Pickup,1,1,"pittsburg, CA","anaheim, CA",200,400,6000
Car,0,1,"riverside, CA","san leandro, CA",250,416.667,3497
Car,0,1,"fremont, CA","sacramento, CA",90,112.5,3497
Pickup,0,1,"hayward, CA","los angeles, CA",175,372.34,6000
Car,0,1,"oroville, CA","hayward, CA",110,177.419,3497
Car,0,1,"rio linda, CA","valencia, CA",200,363.636,3497
"Car, Car",0,2,"national city, CA","ontario, CA",150,223.881,6994
Pickup,0,1,"riverside, CA","compton, CA",75,53.9568,6000
Car,1,1,"sun valley, CA","clayton, CA",400,338.983,3497
Car,0,1,"torrance, CA","los angeles, CA",150,18.0072,3497
Pickup,0,1,"santa ana, CA","placentia, CA",50,15.9744,6000
Car,0,1,"palm springs, CA","anaheim, CA",150,88.7574,3497
Car,0,1,"gardena, CA","fresno, CA",175,243.056,3497
Car,0,1,"rancho cordova, CA","anaheim, CA",200,425.532,3497
"Car, Car, Car, SUV, SUV",0,5,"riverside, CA","oxnard, CA",325,590.909,19009
Car,0,1,"san luis obispo, CA","ontario, CA",175,239.726,3497
Van,0,1,"fremont, CA","la puente, CA",175,372.34,4500
"Van, Van",1,2,"concord, CA","richmond, CA",200,51.9481,9000
Car,0,1,"fresno, CA","valencia, CA",125,195.312,3497
Car,0,1,"fontana, CA","carson, CA",75,60,3497
Car,0,1,"riverside, CA","sacramento, CA",190,431.818,3497
Car,0,1,"santa monica, CA","murrieta, CA",100,94.3396,3497
Car,0,1,"san jose, CA","modesto, CA",55,85.9375,3497
Car,0,1,"monterey park, CA","bakersfield, CA",100,106.383,3497
Car,0,1,"brisbane, CA","san diego, CA",400,500,3497
"Car, Car, SUV, SUV, SUV",0,5,"mira loma, CA","oxnard, CA",275,539.216,19771
Car,0,1,"fontana, CA","menlo park, CA",250,403.226,3497
Car,0,1,"napa, CA","fremont, CA",250,85.034,3497
Pickup,0,1,"fontana, CA","santa clara, CA",250,390.625,6000
"Car, Car, Car, SUV",0,4,"modesto, CA","pleasanton, CA",220,220,14750
Car,0,1,"oakland, CA","santa ana, CA",200,400,3497
Car,0,1,"ontario, CA","santa maria, CA",190,204.301,3497
"Car, Car, Car, Car",0,4,"murrieta, CA","san francisco, CA",1100,1833.33,13988
SUV,0,1,"fremont, CA","commerce, CA",200,370.37,4259
"2 Car, SUV",0,2,"sausalito, CA","newark, CA",300,162.162,11253
SUV,0,1,"cathedral city, CA","city of industry, CA",150,93.1677,4259
SUV Mid-size,1,1,"turlock, CA","oakland, CA",200,94.7867,4259
Pickup,0,1,"rancho cucamonga, CA","santa ana, CA",75,46.0123,6000
Car,0,1,"sacramento, CA","anaheim, CA",200,416.667,3497
SUV,0,1,"Fremont, CA","Sacramento, CA",55,110,4259
Pickup,0,1,"san diego, CA","union city, CA",335,485.507,6000
Car,1,1,"anaheim, CA","san diego, CA",125,112.613,3497
Other,0,1,"santa maria, CA","martinez, CA",400,287.77,
Car,1,1,"fremont, CA","van nuys, CA",200,350.877,3497
Car,0,1,"rancho cordova, CA","carson, CA",175,416.667,3497
Car,0,1,"richmond, CA","port hueneme, CA",250,396.825,3497
Car,0,1,"rancho cordova, CA","wilmington, CA",170,414.634,3497
Car,0,1,"eureka, CA","roseville, CA",375,326.087,3497
Car,0,1,"los angeles, CA","modesto, CA",200,317.46,3497
Car,0,1,"novato, CA","sacramento, CA",100,81.3008,3497
Pickup,1,1,"anaheim, CA","montebello, CA",50,24.0385,6000
Car,0,1,"colton, CA","long beach, CA",70,70.7071,3497
Car,0,1,"gardena, CA","bakersfield, CA",150,123.967,3497
Car,1,1,"san martin, CA","gardena, CA",175,330.189,3497
Car,0,1,"pittsburg, CA","oakland, CA",125,31.0174,3497
Pickup,1,1,"los angeles, CA","long beach, CA",60,20,6000
Van,0,1,"san diego, CA","bloomington, CA",100,98.0392,4500
Sedan Midsize,0,1,"chula vista, CA","arcata, CA",650,783.133,3497
SUV,0,1,"stockton, CA","modesto, CA",55,28.0612,4259
Car,1,1,"bakersfield, CA","gardena, CA",125,122.549,3497
Pickup,1,1,"fontana, CA","gardena, CA",75,59.0551,6000
SUV,0,1,"riverside, CA","bakersfield, CA",90,145.161,4259
SUV,1,1,"fresno, CA","gardena, CA",150,238.095,4259
Pickup,0,1,"West Sacramento, CA","Hayward, CA",85,100,6000
Car,1,1,"fremont, CA","wilmington, CA",200,384.615,3497
Car,0,1,"los angeles, CA","ontario, CA",50,43.8596,3497
SUV,0,1,"los angeles, CA","sacramento, CA",200,377.358,4259
Car,0,1,"san diego, CA","fresno, CA",250,362.319,3497
SUV,0,1,"san diego, CA","tulare, CA",200,289.855,4259
Car,0,1,"la crescenta, CA","chico, CA",400,470.588,3497
Car,0,1,"sacramento, CA","la puente, CA",175,397.727,3497
Car,0,1,"santa cruz, CA","richmond, CA",200,88.8889,3497
2 Vehicles,0,1,"la puente, CA","pacoima, CA",250,79.8722,6994
Car,0,1,"san jose, CA","bass lake, CA",550,183.946,3497
SUV,0,1,"thousand oaks, CA","bakersfield, CA",80,111.111,4259
Car,0,1,"gardena, CA","fresno, CA",175,239.726,3497
Car,0,1,"san bernardino, CA","van nuys, CA",100,76.9231,3497
"Car, Car, Car",0,3,"martinez, CA","sacramento, CA",200,238.095,10491
"Car, Car",0,2,"hayward, CA","south san francisco, CA",200,57.971,6994
SUV,0,1,"gardena, CA","fresno, CA",200,232.558,4259
Car,0,1,"murrieta, CA","campbell, CA",250,416.667,3497
Car,0,1,"costa mesa, CA","san jose, CA",250,378.788,3497
Car,0,1,"morgan hill, CA","murrieta, CA",250,396.825,3497
SUV,0,1,"atascadero, CA","santa fe springs, CA",175,236.486,4259
Other,0,1,"colfax, CA","reno, NV",140,92.7152,
SUV,0,1,"folsom, CA","hayward, CA",85,123.188,4259
"SUV, SUV",0,2,"oceanside, CA","montebello, CA",200,168.067,8518
Car,0,1,"poway, CA","south san francisco, CA",350,507.246,3497
Pickup,0,1,"fontana, CA","sunnyvale, CA",225,394.737,6000
"SUV, SUV, SUV",0,3,"fontana, CA","oxnard, CA",195,325,12777
Car,0,1,"fremont, CA","bay point, CA",150,50,3497
Car,0,1,"mira loma, CA","port hueneme, CA",125,108.696,3497
Car,0,1,"rohnert park, CA","compton, CA",175,437.5,3497
Car,0,1,"van nuys, CA","oakland, CA",175,350,3497
Car,0,1,"fontana, CA","rancho cordova, CA",200,434.783,3497
Car,0,1,"riverside, CA","hayward, CA",225,416.667,3497
Car,0,1,"berkeley, CA","san diego, CA",350,492.958,3497
Car,0,1,"fontana, CA","los altos, CA",250,396.825,3497
Car,0,1,"lakewood, CA","compton, CA",75,10,3497
Car,0,1,"gardena, CA","los angeles, CA",60,20.979,3497
Car,1,1,"san martin, CA","sun valley, CA",175,301.724,3497
"Van, Van",0,2,"oakland, CA","riverside, CA",600,845.07,9000
"Pickup, Pickup",0,2,"mira loma, CA","costa mesa, CA",400,87.9121,12000
Car,0,1,"fontana, CA","sacramento, CA",175,437.5,3497
Car,0,1,"monterey, CA","phoenix, OR",450,459.184,3497
Car,0,1,"antelope, CA","hayward, CA",85,116.438,3497
Car,1,1,"van nuys, CA","pomona, CA",100,48.0769,3497
Pickup,0,1,"napa, CA","san diego, CA",300,526.316,6000
"Coupe, Sedan Small, Sedan Small, Sedan Small, Sedan Small, S",0,6,"riverside, CA","sacramento, CA",1100,2682.93,18813
Car,0,1,"anderson, CA","madera, CA",150,306.122,3497
"Car, Car",0,2,"anaheim, CA","gardena, CA",120,56.0748,6994
"Pickup, Pickup, Pickup, Pickup, Pickup, Pickup, Pickup, Pick",0,8,"benicia, CA","livermore, CA",600,394.737,48000
Car,0,1,"colton, CA","lakeside, CA",100,104.167,3497
Car,0,1,"bakersfield, CA","van nuys, CA",125,111.607,3497
Car,0,1,"buena park, CA","chico, CA",350,507.246,3497
Car,0,1,"gardena, CA","san diego, CA",100,113.636,3497
